cid,id
4100.0,0
4107.0,1
13290219.0,2
3038.0,3
1986.0,4
20298.0,5
9847786.0,6
9279.0,7
5748.0,8
6461.0,9
101587.0,10
6126.0,11
441344.0,12
11548.0,13
657201.0,14
21867154.0,14
12310714.0,15
174174.0,15
5593.0,16
6000.0,16
216457.0,17
444030.0,18
11519741.0,19
6114.0,20
11431811.0,21
9849808.0,22
22162.0,23
6060.0,24
187.0,24
5831.0,25
2551.0,25
5910.0,26
5909.0,27
66577068.0,28
25137844.0,28
2684.0,28
19004.0,29
16738693.0,30
5459110.0,31
23724781.0,31
4634.0,32
91505.0,33
66061.0,34
11693.0,35
3494.0,35
6284.0,36
5284631.0,37
60837.0,38
16134956.0,43
16157882.0,44
53396299.0,44
11125.0,45
2724118.0,46
3028194.0,46
216237.0,48
443894.0,48
216322.0,49
70788982.0,50
6918010.0,51
16132393.0,52
155817470.0,52
3034010.0,54
5717.0,55
23663996.0,56
16129703.0,57
16129704.0,58
118856773.0,59
135566083.0,60
92722.0,61
152951.0,61
16130295.0,66
5526.0,68
564.0,69
68844.0,70
6918132.0,71
5284627.0,72
656631.0,73
123607.0,74
6918092.0,75
9961878.0,76
62770.0,77
443939.0,78
51082.0,79
454216.0,80
636362.0,81
54891.0,82
5484727.0,83
54889.0,84
6917719.0,85
5462501.0,85
5362129.0,86
23666105.0,87
5362123.0,88
44093.0,89
441313.0,90
5362118.0,91
5362119.0,91
5388961.0,92
6850814.0,93
638678.0,94
5280723.0,95
149351.0,95
5311.0,96
37542.0,100
11557040.0,104
208908.0,104
6419902.0,106
157313.0,107
71473.0,108
63002.0,109
13770.0,110
5281066.0,111
6433334.0,112
6014.0,113
54360.0,114
5281067.0,115
5284451.0,116
55182.0,117
2678.0,117
5282402.0,118
14676.0,119
5281070.0,120
3957.0,121
5281068.0,122
5281069.0,123
54384.0,124
519514.0,125
71802.0,126
173612.0,127
65513.0,128
5282409.0,129
19371515.0,130
5284514.0,131
5284472.0,132
197066.0,133
91513.0,134
3658.0,134
124087.0,135
8980.0,136
5282139.0,137
11224.0,138
9066.0,139
158798.0,140
9955977.0,141
164521.0,142
66063.0,143
5282408.0,144
65463.0,145
10660.0,146
441281.0,146
5282485.0,147
14677.0,148
174697.0,149
3100.0,149
9568.0,150
83823.0,151
6048.0,152
5282318.0,153
110635.0,159
135438569.0,160
135413523.0,161
9869929.0,162
11954258.0,163
5282398.0,164
3389.0,165
4748.0,166
101584.0,167
4917.0,168
67356.0,169
54746.0,170
5281032.0,168
3388.0,171
5281082.0,172
667467.0,173
667466.0,173
66069.0,174
11954293.0,175
60795.0,176
9852746.0,177
71360.0,178
36207.0,179
441347.0,180
9883259.0,181
115237.0,182
941651.0,183
11954259.0,183
5568.0,184
45055432.0,185
16133812.0,186
23699544.0,187
11751549.0,188
3749.0,189
60846.0,190
11954381.0,191
130881.0,192
2540.0,193
5282474.0,194
65999.0,195
5281072.0,196
6915830.0,197
1349907.0,199
657298.0,200
38101.0,202
34359.0,202
11525740.0,203
6456015.0,204
5312125.0,206
6917787.0,207
9065.0,208
176871.0,211
123631.0,212
6047.0,213
6604100.0,214
25078429.0,219
25074887.0,219
49800010.0,220
11980076.0,221
16131215.0,222
16186010.0,223
16052011.0,224
25084151.0,225
23624131.0,226
25074469.0,227
23724914.0,228
657180.0,229
57363.0,230
60490.0,231
135413496.0,232
23663959.0,233
4075.0,234
135413505.0,235
5339.0,236
5359476.0,236
66007.0,237
101597.0,238
92151.0,239
197083.0,240
207841.0,241
66266.0,242
3000322.0,243
71177.0,244
122824.0,245
3246155.0,246
16757572.0,247
3062316.0,248
5328940.0,249
11167602.0,250
123596.0,251
135449331.0,253
2249.0,254
60656.0,255
441307.0,256
104769.0,257
71172.0,258
5281064.0,259
5284409.0,260
4828.0,261
656682.0,262
31477.0,262
65324.0,263
65340.0,264
4411.0,265
39147.0,265
62882.0,266
38010.0,267
66245.0,268
6440651.0,269
107952.0,270
2369.0,270
5281056.0,271
62937.0,272
6420057.0,273
9933004.0,274
36708.0,275
33624.0,276
21863269.0,278
197758.0,279
5462351.0,277
2471.0,280
3278.0,281
41781.0,282
3440.0,283
23668825.0,284
3702.0,285
4170.0,286
2910.0,287
2343.0,288
2720.0,289
23675744.0,290
6307.0,291
4121.0,292
3639.0,293
2315.0,294
3647.0,295
5560.0,296
2732.0,297
4870.0,298
156418.0,299
3019.0,300
71717894.0,301
60857.0,302
152943.0,303
60875.0,304
4440.0,304
77997.0,305
5358.0,306
59772.0,307
6918119.0,308
4595.0,309
65264.0,310
3510.0,311
5284566.0,311
6918303.0,312
59774.0,313
60758.0,314
16158172.0,315
6918289.0,316
23724530.0,316
5284616.0,317
6442177.0,318
6509979.0,319
5282315.0,320
445643.0,320
406563.0,321
439693.0,322
23663956.0,323
16760703.0,324
3121.0,325
125017.0,326
62878.0,327
146571.0,328
68539.0,329
77995.0,330
9560989.0,331
63009.0,332
9845306.0,333
62857.0,334
3386.0,334
65477.0,335
6918313.0,336
62935.0,337
62923.0,338
11065.0,339
2170.0,340
9800068.0,341
60834.0,342
8228.0,343
24904.0,344
13208114.0,345
54911.0,346
441358.0,347
6603149.0,348
60560.0,349
5281055.0,350
5591.0,351
16129665.0,352
16158474.0,352
11350701.0,354
3463.0,355
3339.0,356
2796.0,357
64929.0,358
70691471.0,360
134018.0,361
135401907.0,362
2094.0,362
54680692.0,363
4760.0,364
54676038.0,365
23706212.0,366
16204922.0,367
3117.0,368
3002977.0,369
5702160.0,370
3325.0,370
50963.0,371
16051987.0,372
4513.0,373
3033637.0,373
47909.0,374
2756.0,375
62984.0,376
5883.0,377
16088021.0,378
11591741.0,379
10096344.0,380
49800073.0,381
36431.0,382
5284373.0,383
772.0,384
636380.0,389
5790.0,390
135413520.0,391
60953.0,392
3385.0,393
44362115.0,399
16133802.0,400
16129617.0,400
16133751.0,400
3899.0,402
54684141.0,403
441350.0,404
71329.0,405
5281065.0,406
441325.0,407
2157.0,407
7638.0,408
9015.0,409
5280795.0,413
5280793.0,414
5288783.0,415
5281104.0,416
5280453.0,417
6441383.0,418
5283731.0,418
5281107.0,419
46705423.0,419
13769.0,420
2187.0,421
3902.0,422
60198.0,423
2145.0,424
41022.0,425
521951.0,426
56959.0,427
44146714.0,447
16137271.0,458
71171.0,459
88922160.0,460
3964.0,461
6240.0,462
135398737.0,463
2818.0,463
22576.0,464
2726.0,465
6433356.0,466
18104.0,466
3168.0,467
71400.0,468
71399.0,469
11237860.0,470
4205.0,471
135398745.0,472
4585.0,472
135566032.0,473
5887.0,474
5281025.0,475
16362.0,476
5073.0,477
3559.0,478
52919.0,479
16051968.0,480
5452.0,481
66062.0,482
66064.0,483
60853.0,484
656685.0,485
11673085.0,486
44278361.0,488
6918427.0,489
9868491.0,490
5311221.0,491
5282226.0,492
5282415.0,493
5311027.0,494
5281074.0,495
45266502.0,495
444000.0,496
11289.0,497
54900.0,498
23663403.0,500
9444.0,501
451668.0,502
443872.0,503
5952.0,504
225609.0,505
5833.0,506
11876263.0,507
68873.0,508
4497.0,509
3333.0,510
6918140.0,511
5311181.0,512
6435378.0,512
6364626.0,513
44154280.0,514
219024.0,514
3108.0,517
5284583.0,518
44152182.0,519
60164.0,520
2197.0,521
3081361.0,522
4236.0,523
9690109.0,524
22382900.0,525
3007.0,526
222898.0,527
11984562.0,528
62884.0,529
154100.0,530
20567238.0,531
5826.0,532
49800024.0,533
5825.0,534
44148177.0,535
91442.0,536
11597697.0,537
9280.0,538
4158.0,539
134129837.0,540
92159.0,541
5462347.0,542
23724882.0,543
71420.0,544
9971980.0,545
64761.0,546
53447387.0,547
6432394.0,548
83932.0,549
13810.0,550
5462350.0,551
6321225.0,552
33544.0,553
5488548.0,554
5750.0,555
14184.0,556
15424.0,557
20831727.0,558
18601660.0,559
60814.0,560
5361917.0,561
65494.0,562
3345.0,563
39371.0,564
9848989.0,565
197194.0,566
3033053.0,567
16051989.0,568
9838021.0,569
24840146.0,570
9848990.0,571
644073.0,571
16051988.0,572
4659569.0,573
5281081.0,574
5824.0,575
5741.0,576
9434.0,577
7550.0,578
121587.0,579
5936.0,580
8307.0,581
10547.0,582
5965.0,583
8288.0,584
135445761.0,585
25102846.0,589
4211.0,592
5865.0,593
443943.0,594
247839.0,595
443936.0,596
9782.0,597
5754.0,598
6436.0,599
223253.0,600
32798.0,601
23694214.0,602
9878.0,603
31312.0,604
65478.0,605
444025.0,606
9865442.0,606
93055.0,607
5755.0,608
82153.0,609
443928.0,610
21800.0,611
443967.0,612
16961.0,613
23680530.0,614
5311066.0,615
6714002.0,616
21700.0,617
71414.0,618
443980.0,619
6918178.0,620
441406.0,621
240767.0,622
6741.0,623
31307.0,624
9642.0,625
9854489.0,626
5311067.0,627
5282492.0,628
6216.0,629
5282494.0,630
443958.0,631
636374.0,632
441409.0,633
5744.0,634
441336.0,635
236702.0,636
26133.0,637
5876.0,638
21826.0,639
5282493.0,640
5284587.0,641
6918155.0,642
6215.0,643
5834.0,644
5281004.0,645
5743.0,646
16533.0,647
5745.0,648
5311412.0,649
5877.0,650
636398.0,651
15209.0,652
444036.0,653
55245.0,654
3052775.0,655
26758.0,656
26757.0,657
444254.0,659
9811704.0,659
31401.0,660
10133.0,661
439302.0,662
148121.0,663
11329481.0,664
49659.0,665
51634.0,666
2733525.0,668
5870.0,669
5757.0,670
9818306.0,671
13791.0,672
60974.0,673
5991.0,674
667476.0,675
9403.0,676
5284555.0,677
6291.0,678
448537.0,679
3054.0,679
117965.0,680
2474.0,681
64737.0,682
441314.0,683
16051931.0,685
71478.0,686
68552.0,687
4771.0,688
14675.0,689
65327.0,690
6100.0,691
86471.0,692
54840.0,693
70969.0,694
11558159.0,695
9802673.0,696
9581.0,697
65015.0,698
6918172.0,700
2578.0,701
25127112.0,702
50992434.0,703
135409471.0,704
66653479.0,706
24812758.0,706
134129852.0,707
70789197.0,707
1254.0,708
9821849.0,709
656583.0,710
5282381.0,711
11626560.0,712
9865528.0,713
16220172.0,715
54684461.0,716
54671203.0,716
54694363.0,717
54686183.0,716
2733.0,719
1548943.0,721
44516822.0,722
42611257.0,723
70683012.0,724
16139605.0,724
157920.0,725
6231.0,726
6917715.0,727
11683.0,728
5832.0,729
6279.0,730
6230.0,731
169870.0,732
9051.0,733
5994.0,734
16051930.0,735
4542.0,735
6540478.0,736
13109.0,735
40973.0,737
130904.0,738
9568628.0,739
62930.0,739
9270.0,740
28417.0,741
24776445.0,742
5342.0,743
4911.0,744
9924495.0,745
104865.0,746
6918493.0,747
89594.0,748
53486179.0,749
16158208.0,750
16760285.0,751
4194514.0,752
121586.0,753
68740.0,753
23663991.0,754
60342.0,755
53232.0,756
23663992.0,757
5282451.0,758
16760425.0,759
5282455.0,760
16759173.0,761
60822.0,762
54454.0,763
2161.0,764
3182.0,765
449193.0,766
2153.0,767
23663537.0,768
441345.0,769
3354.0,769
9433.0,770
5352062.0,771
57515973.0,771
3036505.0,776
3032325.0,777
9046.0,778
104741.0,779
17756771.0,779
3005572.0,780
448812.0,782
60946.0,783
4594.0,784
9578005.0,785
130564.0,786
14720269.0,787
23684923.0,788
3883.0,789
23674541.0,790
171359947.0,786
3295.0,791
5359390.0,794
5360515.0,795
9953630.0,796
21155870.0,797
5485201.0,798
5360733.0,799
5311304.0,799
5464092.0,800
5284596.0,800
134156377.0,801
36314.0,803
148123.0,804
148124.0,804
17755248.0,805
9854073.0,806
6167.0,807
2833.0,807
6445540.0,808
249332.0,809
16051941.0,810
5388983.0,811
46908927.0,814
2585.0,815
9827459.0,816
656677.0,817
40127.0,818
5807.0,819
155434.0,820
64150.0,821
181458.0,822
3331.0,823
15851.0,824
135413494.0,825
208902.0,826
11236066.0,827
6918081.0,828
114869.0,829
20179.0,830
17276.0,831
71401.0,832
2803.0,833
51763.0,834
38853.0,835
5702062.0,836
164739.0,837
47812.0,838
118984456.0,839
44630434.0,840
71764.0,841
62978.0,842
6081.0,843
6419984.0,844
18340.0,845
5284443.0,846
68546.0,847
5362376.0,848
63016.0,849
23690315.0,850
1983.0,851
156391.0,852
23681059.0,853
114753.0,854
5018304.0,855
64747.0,856
3059.0,857
3672.0,850
151075.0,859
104811.0,860
23706216.0,861
2244.0,862
23665411.0,863
23667642.0,864
3715.0,865
11954316.0,866
3394.0,867
84003.0,868
1548887.0,869
23674731.0,870
23694685.0,871
4044.0,872
9841440.0,873
4614.0,874
4781.0,875
54676228.0,876
5359.0,877
3825.0,878
36462.0,879
452548.0,880
4740.0,881
6241.0,882
2519.0,883
60961.0,884
4510.0,885
145068.0,886
27661.0,888
6883.0,889
5281078.0,890
446541.0,891
6441022.0,892
2723601.0,893
6917964.0,894
4201.0,895
55329.0,896
4826.0,896
11079.0,898
10648.0,899
91430.0,900
66259.0,901
5284441.0,903
61100.0,904
9373.0,905
3759.0,906
91885457.0,907
3476.0,908
3488.0,909
2727.0,910
23690448.0,911
3478.0,912
1989.0,913
5503.0,914
65981.0,915
5311309.0,916
5505.0,917
5546.0,918
68540.0,919
3657.0,921
119182.0,922
60749.0,923
30751.0,924
61635.0,925
6450551.0,926
153994.0,927
3784.0,928
62920.0,929
219025.0,930
6435922.0,931
62969.0,932
4485.0,933
168918.0,934
60496.0,935
41114.0,936
4499.0,937
9952812.0,938
77991.0,939
2723754.0,940
13221.0,943
5849.0,944
441310.0,945
637568.0,946
23677961.0,947
23666110.0,948
8730.0,947
5920.0,949
23667619.0,950
23663870.0,951
2284.0,952
115355.0,953
441361.0,954
5281034.0,955
3397.0,956
4493.0,957
224004.0,958
2375.0,959
6010.0,960
13765.0,961
25249.0,962
5995.0,963
9416.0,964
9677.0,965
5878.0,966
441404.0,967
6013.0,968
6446.0,969
15951529.0,970
229455.0,971
135413539.0,972
2769.0,973
44482554.0,974
2083.0,975
171674.0,976
8699.0,977
123601.0,978
53241147.0,979
35329.0,980
56801.0,981
6603122.0,982
9827599.0,983
441334.0,984
134129839.0,985
9919001.0,986
441333.0,987
39859.0,988
23702.0,989
5791.0,990
91274.0,991
135413536.0,993
6918365.0,993
135564864.0,994
10182969.0,995
9875401.0,996
150311.0,997
3035194.0,998
2754.0,999
172293.0,1000
5665.0,1001
25151504.0,1003
11274333.0,1004
11556711.0,1016
387447.0,1017
57469.0,1018
12947.0,1019
5090.0,1020
2581.0,1021
54677470.0,1022
4409.0,1023
119607.0,1024
2662.0,1025
3308.0,1026
39860.0,1027
16078.0,1028
5280954.0,1029
32681.0,1029
5770.0,1030
8550.0,1031
6018.0,1032
115366.0,1033
65335.0,1034
9871419.0,1035
10158453.0,1036
10921.0,1041
27350.0,1042
62886.0,1043
6172.0,1044
60168.0,1045
5311398.0,1046
65332.0,1047
47320.0,1048
24244.0,1049
5281080.0,1050
5281042.0,1050
441351.0,1051
22475.0,1052
23422.0,16
39764.0,1053
3406.0,1054
4116.0,1055
42113.0,1056
3226.0,1057
5206.0,1058
3562.0,1059
3763.0,1060
10174505.0,1061
66124.0,1062
4020.0,1063
64765.0,1064
14219.0,1065
5280360.0,1066
5381.0,1067
444795.0,1068
5538.0,1068
82146.0,1069
449171.0,1070
5284513.0,1071
5282375.0,1072
3312.0,1072
28620.0,1073
441207.0,1074
2724385.0,1075
5284512.0,1076
3373.0,1077
167305.0,1078
2712.0,1079
9916.0,1080
3016.0,1081
969472.0,1082
4616.0,1083
4064.0,1084
2789.0,1085
2118.0,1086
5556.0,1087
2481.0,1088
2802.0,1089
3261.0,1090
8275.0,1091
23695352.0,1092
2479.0,1092
3487.0,1093
3958.0,1094
5281077.0,1095
4099.0,1096
23690443.0,1097
4162.0,1098
43032.0,1099
4890.0,1100
4909.0,1101
4943.0,1102
4999.0,1103
4737.0,1104
23676152.0,1105
14148199.0,1106
5391.0,1107
91980486.0,1108
12832575.0,1109
667484.0,1110
14434.0,1111
3393.0,1111
31640.0,1112
23677832.0,1113
13620391.0,1114
5719.0,1115
6918296.0,1116
9833407.0,1117
644076.0,1118
4912.0,1119
60699.0,1120
60700.0,1120
121396.0,1121
2265.0,1122
2724350.0,1123
667490.0,1123
11529527.0,1124
107969.0,1141
107970.0,1141
6253.0,1142
91725.0,1143
5486971.0,1144
3446.0,1145
9883933.0,1146
175804.0,1148
4753.0,1149
6420040.0,1150
441348.0,1151
21467.0,1152
5070.0,1153
102426.0,1154
8691.0,1155
94328.0,1156
3292.0,1157
30928.0,1158
68304.0,1159
656862.0,1160
4906.0,1161
23679632.0,1162
5795.0,1164
4060.0,1165
2554.0,1166
32169.0,1167
5411.0,1168
219078.0,1169
66070.0,1170
34632.0,1171
9796823.0,1172
66068.0,1173
517321.0,1174
11078.0,1175
129228.0,1176
34312.0,1177
1775.0,1162
92163.0,1178
56338.0,1179
52194.0,1180
3878.0,1181
3676.0,1182
16219577.0,1183
108173.0,1184
5734.0,1185
71412.0,1186
71486.0,1187
6852374.0,1188
5816.0,1189
71611.0,1190
24847757.0,1191
9377.0,1192
31100.0,1193
166589.0,1194
68727.0,1195
72287.0,1196
107882.0,1197
59227.0,1198
64648.0,1201
6839.0,1202
8280.0,1203
6476.0,1204
3291.0,1205
5576.0,1206
1727.0,1207
5742.0,1208
91499.0,1209
62819.0,587
15606394.0,1210
56843850.0,1211
11304743.0,1212
16004692.0,1213
24821094.0,1215
179344.0,1216
11519069.0,1217
154256.0,1218
44178220.0,1219
16048656.0,1220
6917778.0,345
3033.0,1221
126941.0,1222
11561674.0,1223
92974.0,1224
10220503.0,1225
65157.0,1226
6918638.0,1231
11711522.0,1232
24965990.0,1233
10077129.0,1234
11949646.0,1235
57379345.0,1236
11179459.0,1237
644077.0,1238
11625818.0,1239
145948323.0,1240
135476717.0,1242
56959086.0,1243
6451149.0,1247
3045381.0,1248
11237762.0,1249
11250029.0,1250
5330286.0,1251
44610678.0,1252
23725625.0,1254
23725423.0,1258
10260031.0,1259
16678941.0,1260
9811834.0,1261
11978813.0,1262
11545.0,1263
2247.0,1264
60662.0,1265
5282379.0,1266
25096.0,1267
656652.0,1268
24906252.0,1269
11982961.0,1270
12068809.0,1271
45138699.0,1272
25096873.0,1274
16203739.0,1276
9903778.0,1277
49831411.0,1279
71491931.0,1281
78357807.0,1282
56844015.0,1284
53239799.0,1287
9913767.0,1288
53465279.0,1289
5327686.0,1290
131633366.0,1291
118753639.0,1292
10138259.0,1293
9865554.0,1294
45375953.0,1295
5081913.0,1296
44155856.0,1298
5467732.0,1299
9912639.0,1300
86709174.0,1302
44137686.0,1304
99479.0,1305
59317190.0,1306
46893585.0,1307
16750192.0,1308
59251511.0,1309
49787490.0,1310
16734800.0,1311
5283820.0,1313
118374999.0,1314
10026128.0,1315
44454750.0,1316
73051463.0,1317
46871935.0,1318
9958278.0,1325
15981237.0,1326
6438384.0,1327
24963749.0,1328
44595079.0,1329
44467821.0,1330
72165228.0,1331
46207586.0,1332
46892373.0,1334
10437018.0,1335
45270897.0,1336
135413565.0,1337
24864821.0,1338
68947304.0,1339
11167112.0,1340
24856041.0,1341
10027278.0,1342
46834118.0,1343
53262401.0,1344
46869123.0,1345
67259771.0,1347
24765037.0,1348
9820526.0,1349
49830398.0,1350
11569967.0,1350
25134326.0,1352
24739943.0,1353
11409972.0,1354
24905401.0,1355
9893171.0,1357
135564570.0,1358
117875026.0,1359
124437.0,1360
16747683.0,1361
44137675.0,1362
11373432.0,1363
54761306.0,1364
25115967.0,1366
1760285.0,1367
11152667.0,1368
25262965.0,1369
52913813.0,1370
16666708.0,1371
135905473.0,1372
70817911.0,1373
71599640.0,1374
71611869.0,1375
89670174.0,1376
46207957.0,1377
6918508.0,1378
156422.0,1379
3025986.0,1380
58298318.0,1384
74892828.0,1385
16048643.0,1386
11751922.0,1387
56846693.0,1388
71721648.0,1389
10275001.0,1390
9936664.0,1391
9874913.0,1394
49779393.0,1395
16750271.0,1396
24756910.0,1397
54575456.0,1398
6420138.0,1399
54576299.0,1400
45378170.0,1402
25134692.0,1403
71727581.0,1404
71245288.0,1406
23582824.0,1407
46885626.0,1408
25167777.0,1409
46214930.0,1410
56949517.0,1411
15983966.0,1412
16725726.0,1414
54758501.0,1415
56644522.0,1416
9888590.0,1417
52920501.0,1418
54759275.0,1419
166625231.0,1420
71113742.0,1420
59142777.0,1421
11952856.0,1422
46911863.0,1423
25230468.0,1424
9549295.0,1425
11427553.0,1426
5329450.0,1427
44814409.0,1429
46188928.0,1431
9861871.0,1432
25118925.0,1433
44603533.0,1435
66646528.0,1436
71721540.0,1438
68026984.0,1439
67313626.0,1440
24748204.0,1442
16731225.0,1443
45142457.0,1444
58282870.0,1445
11478684.0,1446
11642049.0,1447
70798655.0,1448
25161177.0,1449
11712649.0,1450
166625215.0,1451
89808643.0,1452
49792852.0,1454
9884220.0,1456
54755438.0,1457
51039094.0,1458
9868037.0,1459
56947515.0,1460
49784945.0,1461
11998575.0,1462
9916391.0,1463
11236560.0,1464
135984730.0,1465
11713159.0,1466
11714580.0,1467
25227462.0,1468
51346455.0,1469
17754438.0,1470
78323835.0,1471
46191454.0,1472
6918403.0,1473
46947264.0,1474
52936034.0,1476
90116675.0,1478
54580957.0,1483
23648971.0,1484
6918852.0,1485
67763.0,1486
16719221.0,1488
58266779.0,1490
59239165.0,1491
57384863.0,1492
11285002.0,1494
5327067.0,1495
11548630.0,1496
3008319.0,1498
25182860.0,1500
135565159.0,1501
46239015.0,1505
10288822.0,1506
9865587.0,1507
66577114.0,1508
24795070.0,1509
24779724.0,1510
24995524.0,1511
9845566.0,1512
5289419.0,1513
6444692.0,1515
11620908.0,1516
24767976.0,1517
118980937.0,1518
24963252.0,1519
16124208.0,1520
53357478.0,1521
44247727.0,1522
71696703.0,1523
11239948.0,1524
16739650.0,1525
86707828.0,1526
25073775.0,1528
45375955.0,1529
46912230.0,1529
59472121.0,1530
3794.0,1531
56960363.0,1534
56960447.0,1534
57990770.0,1535
59757974.0,1536
56963011.0,1537
9810884.0,1539
6918394.0,1540
11248490.0,1543
11604525.0,1544
25070031.0,1545
6450822.0,1546
44187367.0,1547
45100669.0,1548
9834591.0,1549
44623998.0,1553
60164925.0,1554
9828471.0,1556
51049992.0,1557
53246986.0,1559
53466958.0,1561
77107498.0,1562
9860294.0,1563
108187.0,1565
24745335.0,1566
11572784.0,1567
11701939.0,1568
67029278.0,1569
11687907.0,1570
11561692.0,1571
6439091.0,1573
11270783.0,1574
16071896.0,1575
54591014.0,1577
71474171.0,1578
9914857.0,1579
73348450.0,1582
135398512.0,1583
15983184.0,1584
171359948.0,1585
68029831.0,1588
16007367.0,1589
11256560.0,1590
10176607.0,1592
23630026.0,1593
23649427.0,1594
25105689.0,1595
139266761.0,1598
16005981.0,1600
9930121.0,1601
11151363.0,1602
44158492.0,1604
44600763.0,1605
