cid,id
45268455.0,1606
66571003.0,1609
78320750.0,1610
25116064.0,1611
51039030.0,1612
71227359.0,1614
9926001.0,1618
3038472.0,1619
10047015.0,1620
156421.0,1621
17751090.0,1622
49853967.0,1628
16047027.0,1631
23642301.0,1632
9954033.0,1633
3034011.0,1635
118753642.0,1636
11395145.0,1637
9805950.0,1638
9863341.0,1639
58818984.0,1640
11750009.0,1641
11188409.0,1642
56941241.0,1643
46861578.0,1644
449459.0,1645
656954.0,1646
5388909.0,1646
10286159.0,1647
91469.0,1648
24873449.0,1650
9824013.0,1651
24744336.0,1652
42636651.0,1653
60150535.0,1655
6918548.0,1656
9806190.0,1657
5311505.0,1658
11532289.0,1660
135449333.0,1661
9909438.0,1661
9956726.0,1663
204109.0,1665
170364.0,1666
9888484.0,1667
11236126.0,1668
67599.0,1669
11678534.0,1670
10229498.0,1672
16145453.0,1672
9869229.0,1673
16719220.0,1674
12082259.0,1675
9867758.0,1676
10295295.0,1677
667528.0,1678
11998611.0,1679
6915835.0,1680
5289549.0,1681
5289547.0,1682
10672195.0,1683
118753633.0,1684
11396600.0,1684
10296883.0,1685
10297043.0,1686
9934283.0,1687
44177328.0,1688
25017411.0,1689
44181686.0,1690
68165256.0,1691
66906051.0,1692
42642648.0,1693
46883775.0,1694
10195250.0,1695
44187362.0,1696
57928403.0,1697
11338033.0,1698
135398495.0,1699
72435.0,1700
16659841.0,1701
24856436.0,1702
57430866.0,1703
68289010.0,1704
10127622.0,1705
11488320.0,1706
5330175.0,1707
45380979.0,1708
9808844.0,1709
44182295.0,1710
11977753.0,1711
57336745.0,1712
11978790.0,1712
11364421.0,1713
16654980.0,1715
10409068.0,1716
11349170.0,1717
24785538.0,1718
24794418.0,1719
136662662.0,1720
50922691.0,1721
11719003.0,1722
56649450.0,1723
6918316.0,1724
58298316.0,1725
10430360.0,1726
11597537.0,1727
6918454.0,1728
5745214.0,1729
9854289.0,1729
57335384.0,1730
10366136.0,1731
91824201.0,1732
132494168.0,1732
24748573.0,1733
160355.0,1734
25066467.0,1735
25031915.0,1737
10172827.0,1738
16118392.0,1739
6445562.0,1740
16041424.0,1290
44462738.0,1742
49831257.0,1743
11618268.0,1744
59473233.0,1745
42642645.0,1746
46843057.0,1747
51042438.0,1748
44603362.0,1749
10297982.0,1750
25127713.0,1751
44480399.0,1752
11387605.0,1753
71398.0,1754
50905713.0,1755
11691242.0,1756
56843747.0,1757
56843466.0,1758
56847547.0,1759
23635314.0,1760
10029385.0,1761
10090485.0,1762
11539025.0,1763
11955855.0,1764
46213929.0,1765
46220502.0,1766
5494449.0,1767
24964624.0,1768
44137946.0,1769
3038522.0,1770
66524380.0,1770
11282283.0,1771
11313622.0,1772
46866319.0,1773
135398516.0,1774
72698550.0,1774
9811611.0,1775
67409219.0,1776
9952923.0,1777
23643976.0,1777
9826528.0,1778
25033539.0,1780
44516953.0,1781
22049997.0,1783
11442891.0,1784
16718576.0,1785
25151352.0,1786
9849735.0,1787
9904854.0,1788
16220188.0,1789
25195511.0,1791
11213558.0,1792
11656518.0,1793
17755052.0,1794
25254071.0,1795
24788740.0,1796
51001932.0,1797
56599306.0,1799
1893730.0,1799
16123056.0,1800
49867926.0,1800
42635918.0,1801
9871074.0,1802
16662431.0,1803
9952773.0,1804
10427712.0,1805
11973736.0,1806
3078519.0,1807
43860.0,1808
25117126.0,1809
59422203.0,1810
10341154.0,1811
3038525.0,1812
56931136.0,1813
10458325.0,1814
10433653.0,1816
11647372.0,1817
53235510.0,1818
25171648.0,1819
49784084.0,1820
25145656.0,1821
57519748.0,1823
16757521.0,1824
9939040.0,1825
6433122.0,1826
11596613.0,1827
11292933.0,1828
170345.0,1829
11570626.0,1830
9892481.0,1831
11627443.0,1832
9849699.0,1833
11634973.0,1834
25166913.0,1835
9887812.0,1836
11842633.0,1837
46174144.0,1838
16066663.0,1839
11237985.0,1840
16061509.0,1841
16071605.0,1842
9878913.0,1843
11521821.0,1844
24969622.0,1845
9852175.0,1846
6506051.0,1847
3082555.0,1848
9841075.0,1849
44472635.0,1850
6440763.0,1851
11285792.0,1852
49848070.0,1853
16119086.0,1854
11281445.0,1294
51049968.0,1855
10479502.0,1856
16119082.0,1857
71484494.0,1858
68748835.0,1859
5282340.0,1860
10372836.0,1861
11610526.0,1862
11962616.0,1863
24780598.0,1864
9926832.0,1865
9976892.0,1866
67156338.0,1867
71533696.0,1868
44219292.0,1869
11438771.0,1870
158795.0,1871
9826744.0,1872
11667832.0,1873
11340891.0,1874
21874557.0,1875
23653789.0,1876
11697697.0,1877
15984937.0,1878
11223423.0,1879
9798547.0,1880
25027363.0,1881
67396391.0,1882
24743471.0,1882
57662985.0,1883
49841217.0,1884
25134303.0,1885
135565361.0,1886
46200932.0,1888
46198579.0,1891
60151939.0,1892
46203710.0,1893
56848985.0,1894
52914971.0,1895
11567064.0,1899
46833780.0,1900
9916461.0,1901
53307207.0,1902
9801039.0,1903
44537963.0,1904
6398473.0,1905
10345214.0,1906
25195495.0,1907
11467403.0,1908
10253143.0,1909
11614352.0,1910
11292191.0,1911
10195332.0,1912
46213922.0,1913
9810927.0,1917
11610599.0,1918
3035850.0,1919
44428551.0,1920
165437864.0,1920
25019940.0,1921
6918509.0,1922
23582412.0,1923
11508736.0,1924
11462174.0,1925
56944144.0,1926
9813414.0,1927
11300448.0,1928
10257882.0,1929
23650961.0,1930
44126305.0,1931
11363176.0,1932
9823762.0,1933
10348973.0,1934
11953367.0,1935
16102897.0,1936
10457387.0,1937
9870520.0,1938
118753644.0,1939
11372270.0,1940
10174045.0,1941
11535140.0,1942
44479007.0,1943
9910098.0,1944
9796227.0,1945
118753637.0,1946
9833519.0,1947
9953065.0,1948
10331863.0,1949
16662948.0,1950
16041426.0,1951
11683556.0,1953
44557636.0,1954
9917944.0,1955
10188853.0,1956
20629114.0,1957
25147683.0,1959
10278470.0,1960
9865384.0,1961
9869105.0,1962
9895468.0,1963
9842251.0,1964
9936489.0,1965
9849616.0,1966
10459564.0,1967
11273178.0,1968
9803828.0,1969
9805719.0,1970
9963056.0,1971
9801640.0,1972
16656889.0,1973
10173280.0,1974
63952.0,1975
3038517.0,1976
3055171.0,1977
9957262.0,1978
216249.0,1979
158796.0,1980
5493324.0,1981
9832431.0,1982
9831652.0,1983
9810101.0,1984
9802561.0,1985
130991.0,1986
6433097.0,1987
178103.0,1988
9915203.0,1989
60096302.0,1989
177941.0,1990
6918331.0,1991
5311424.0,1992
60943.0,1993
71885.0,1994
6604121.0,1995
9829352.0,1996
188927.0,1997
197706.0,1998
11328898.0,1999
11993702.0,2000
70687273.0,2001
71587842.0,2001
53330936.0,2002
123805.0,2003
6918284.0,2005
166625217.0,2007
91865076.0,2007
162677492.0,2008
138752609.0,2008
16186350.0,2009
9833984.0,2012
16686147.0,2012
53380437.0,2013
49803313.0,2016
11338127.0,2017
9910486.0,2018
24752296.0,2019
11247522.0,2020
138393987.0,2021
23628017.0,2022
56948407.0,2023
23581869.0,2024
9876235.0,2025
15605092.0,2026
9824145.0,2027
9794203.0,2028
9794392.0,2029
10303232.0,2030
11394238.0,2031
72941990.0,2032
71249967.0,2033
14539800.0,2034
3074827.0,2035
173480.0,2036
10161381.0,2037
24764487.0,2038
11547499.0,2039
25147644.0,2040
219101.0,2041
68356537.0,2042
46840946.0,2043
16046068.0,2044
57582353.0,2045
166625218.0,2046
44595848.0,2047
67042222.0,2048
50914822.0,2048
16755766.0,2049
9797360.0,2050
10380472.0,2051
44511587.0,2052
178052.0,2053
9907432.0,2054
10131048.0,2055
11528435.0,2056
24795080.0,2057
45381907.0,2058
65970.0,2059
10200813.0,2060
58442344.0,2061
46199646.0,2063
9951995.0,2064
23725095.0,2065
127894.0,2065
4988454.0,2066
9867642.0,2067
42641863.0,2068
49871007.0,2069
23649245.0,2070
24872952.0,2071
118036971.0,2072
72703790.0,2073
46215462.0,2075
192711.0,2078
51049972.0,2080
11498153.0,2083
3081185.0,2084
134156275.0,2085
4118151.0,2086
9889366.0,2087
158438.0,2088
9794485.0,2089
3036156.0,2090
11198924.0,2091
135418404.0,2093
76287260.0,2099
3277.0,2100
3033767.0,2101
155435.0,2102
67171867.0,2103
11326715.0,2104
24872560.0,2105
447715.0,2107
24795088.0,2108
9577221.0,2109
9890879.0,2111
10274777.0,2112
206044.0,2113
208901.0,2114
9889200.0,2115
3055168.0,2116
400769.0,2117
10299876.0,2118
5288149.0,2119
20055510.0,2119
16122802.0,2120
10074640.0,2121
11485656.0,2122
24889392.0,2123
11494412.0,2124
10302451.0,2125
11497983.0,2126
9933475.0,2127
71496458.0,2128
10461508.0,2129
11234052.0,2130
11154925.0,2131
9917013.0,2132
126565.0,2133
156413.0,2134
25062766.0,2135
11552706.0,2136
46848036.0,2137
9915743.0,2138
5287969.0,2139
44205240.0,2140
9911830.0,2141
44631912.0,2142
50922675.0,2143
176167.0,2144
153999.0,2145
10288191.0,2146
46926350.0,2147
24771867.0,2148
11640390.0,2149
70693519.0,2150
11511120.0,2150
9829523.0,2151
151194.0,2152
11671467.0,2153
16222096.0,2154
16722836.0,2155
46216796.0,2156
16735117.0,2157
5329098.0,2158
5329099.0,2159
135398510.0,2160
9977819.0,2160
45139106.0,2161
216327.0,2162
11250647.0,2163
9910224.0,2164
6918686.0,2165
9917021.0,2166
9838712.0,2167
56841653.0,2168
9576912.0,2169
9805430.0,2170
11430856.0,2171
16072155.0,2172
10052040.0,2173
11618368.0,2174
54732242.0,2175
6451144.0,2176
11156648.0,2177
6451165.0,2178
25195354.0,2179
6918387.0,2180
10343454.0,2181
11226090.0,2182
44599207.0,2183
11156438.0,2184
11319053.0,2185
10117987.0,2186
9804938.0,2187
10452732.0,2188
10501053.0,2189
21071390.0,2190
216466.0,2191
9948102.0,2192
9884366.0,2193
64627.0,2194
121888.0,2195
159595.0,2196
6610314.0,2197
123683.0,2197
11848225.0,2198
11557104.0,2199
11527495.0,2200
5311271.0,2201
151174.0,2202
9938840.0,2203
70693556.0,2204
158348.0,2204
9912992.0,2205
9820882.0,2206
6445539.0,2207
6433095.0,2208
119192.0,2209
198747.0,2210
172997.0,2211
177236.0,2212
9941379.0,2213
71511839.0,2215
56842233.0,2216
56843331.0,2218
70689318.0,2219
71306.0,2219
16158184.0,2220
9795739.0,2222
46196517.0,2223
5745207.0,2224
12358972.0,2225
214350.0,2226
49843471.0,2227
59232326.0,2228
11667893.0,2229
21302490.0,2230
9821941.0,2230
81689826.0,2231
10236037.0,2279
6450813.0,2280
3448.0,2281
9837243.0,2282
49846579.0,2285
8695.0,2287
10548.0,2289
11256720.0,2292
65825.0,2293
72941969.0,2296
158781.0,192
159324.0,2312
6918107.0,2313
148201.0,2314
182137.0,2315
70687254.0,2316
11556427.0,2317
135415867.0,2318
9874591.0,2319
10275777.0,2320
6918540.0,2321
25063260.0,2322
2929.0,2323
44146842.0,2324
10152654.0,2325
9799888.0,2326
216210.0,2327
9832404.0,2328
11516136.0,2329
9884642.0,2330
6918525.0,2331
155815.0,2332
11001318.0,2333
11520894.0,2334
13559281.0,2335
15547703.0,2336
135413547.0,2337
6918523.0,2337
23649181.0,2338
5287541.0,2339
25025298.0,2340
11186829.0,2341
44473151.0,2342
11351021.0,2343
70693500.0,2344
44473150.0,2345
49836058.0,2346
135564985.0,2347
3052762.0,2348
9852519.0,2349
25067547.0,2350
148195.0,2351
6450173.0,2352
9935681.0,2353
9918381.0,2354
9925544.0,2355
2746.0,2356
3083444.0,2357
10629256.0,2358
176873.0,2359
10224267.0,2360
11417567.0,2361
4261.0,2362
9881504.0,2363
6918309.0,2364
10186184.0,2365
9865515.0,2366
9871420.0,2367
11685945.0,2368
11284169.0,2369
9886917.0,2370
25167017.0,2371
9961434.0,2372
11347535.0,2373
11689883.0,2374
9949641.0,2375
11960529.0,2376
70697642.0,2377
24970412.0,2378
13018787.0,2379
25170420.0,2380
11641515.0,2381
44602.0,2382
46908928.0,2383
46908929.0,2383
11633038.0,2384
9931954.0,2385
134129861.0,2386
9796590.0,2387
24958200.0,2388
44183569.0,2389
44814423.0,2390
46209133.0,2391
5311037.0,2392
123619.0,2393
208951.0,2394
11425584.0,2395
11281011.0,2396
101524.0,2397
10219163.0,2398
135449327.0,2399
16681698.0,2400
92337.0,2401
12000240.0,2402
65856.0,2403
9843750.0,2404
9820073.0,2405
9952884.0,2406
135456190.0,2407
5486684.0,2407
11414799.0,2408
46883536.0,2409
131682.0,2410
24946690.0,2411
122335.0,2412
11269353.0,2413
9939609.0,2414
72734342.0,2415
6505803.0,2416
6440175.0,2416
6918537.0,2417
114897.0,2418
24978538.0,2419
9811353.0,2420
9874248.0,2421
6918287.0,2422
9810709.0,2423
25221720.0,2424
60162270.0,2425
44632368.0,2426
24857286.0,2427
58212050.0,2428
16720766.0,2429
53387035.0,2430
44232546.0,2431
24795069.0,2432
46184405.0,2433
11965427.0,2434
24831714.0,2435
9939892.0,2436
71301286.0,2437
122173811.0,2437
49836020.0,2438
23729157.0,2439
76964235.0,2442
9841854.0,2443
11256664.0,2444
135565654.0,2445
135565082.0,2446
44819241.0,2446
3035016.0,2447
9947999.0,2449
78131177.0,2450
46700756.0,2451
91617630.0,2452
66553195.0,2454
71481097.0,2455
135564890.0,2456
91826917.0,2456
44591583.0,2457
644019.0,2458
25195624.0,2459
5426.0,2460
216326.0,2461
134780.0,2462
15895902.0,2465
3033825.0,2466
6918305.0,2467
8514.0,2468
3086671.0,2469
4810.0,2470
119031.0,2471
444020.0,2472
107930.0,2473
39912.0,2474
3022645.0,2403
60919.0,2475
128919.0,2476
517326.0,2477
131664.0,2478
6449876.0,2479
135400182.0,2480
104758.0,2480
43157.0,2481
6450830.0,2482
119828.0,2483
454194.0,2484
2541.0,193
2449.0,2485
179337.0,2486
148200.0,2520
16139342.0,2651
131704317.0,2651
121490161.0,2652
57334219.0,2653
3038502.0,2654
56837137.0,2655
25181577.0,2340
189821.0,2656
67418070.0,2657
57827330.0,2661
5284603.0,2663
30951.0,2664
54897.0,2665
34870.0,2666
34869.0,2666
68723.0,2667
16574.0,2668
2313.0,2669
2318.0,2670
39941.0,2671
6237.0,2672
2482.0,2673
9960605.0,2674
13789.0,2675
90010.0,2676
9324.0,2677
33176.0,2678
2898.0,2679
2950.0,2680
66264.0,2681
636407.0,2682
23674183.0,2683
65869.0,2684
48040.0,2685
65394.0,2686
91452.0,2687
3343.0,2688
3380.0,2689
3474.0,2690
15250.0,2691
44668.0,2692
3718.0,2693
54677972.0,2694
151166.0,2695
6179.0,2696
2834213.0,2697
6300.0,2698
6436730.0,2699
8667.0,2700
6292.0,2701
63196.0,2702
4260.0,2703
4472.0,2704
71900.0,2705
5358907.0,2706
5284439.0,2707
71467.0,2708
35935.0,2709
9801.0,2710
4922.0,2711
4930.0,2712
15004.0,2713
17336.0,2714
14372.0,2715
54477.0,2716
60678.0,2717
104850.0,2718
60149.0,2719
216235.0,2720
11477084.0,2721
5354.0,2722
5405.0,2723
23479.0,2724
25215.0,2725
27901.0,2726
53359.0,2727
6536.0,2728
47979.0,2729
5478933.0,2730
9574101.0,2730
6420041.0,2731
1981.0,2799
82148.0,2800
21158560.0,2801
5311001.0,2801
5282181.0,2802
70695647.0,2803
2159.0,2804
2179.0,2805
2206.0,2807
26098.0,2808
2327.0,2811
2333.0,2812
12555.0,2813
65464.0,2814
2366.0,2815
39042.0,2816
185460.0,2817
2441.0,2819
2448.0,2820
50225.0,2821
11368.0,2822
132971.0,2823
118984394.0,185
23671691.0,2825
636403.0,2826
16681432.0,2827
31072.0,2828
2663.0,2830
6475.0,2831
56330.0,2832
2763.0,2833
2780.0,2834
2783.0,2835
10783.0,2836
16351.0,2837
66249.0,2839
9880.0,2840
71353.0,2841
2966.0,2842
667550.0,2843
127021145.0,2844
9419.0,2845
21855.0,2846
54676537.0,2847
5311010.0,2848
3678.0,2850
16363.0,2852
71771.0,2853
1547484.0,2854
2761.0,2854
2811.0,2855
15684.0,2856
5311071.0,2857
33254.0,2858
4199.0,2859
71226662.0,2861
135565785.0,2862
45255840.0,2863
73437646.0,2863
90480031.0,2864
25069056.0,2865
23696934.0,2866
25253377.0,2867
92042922.0,2868
172197.0,2869
71526737.0,2870
90410375.0,2871
176077.0,2873
30323.0,3024
25227436.0,3025
25181472.0,3026
25262792.0,3027
9887712.0,3028
132999.0,3029
5039.0,374
3001055.0,374
4192.0,3030
248.0,3031
247.0,3031
5918.0,3032
6435415.0,3033
9920716.0,3034
9918581.0,3035
24828759.0,3036
76970819.0,3037
122640033.0,3038
71657455.0,3039
49843517.0,3040
9870009.0,3041
11753673.0,3042
86764535.0,3043
92786.0,3046
30667.0,3047
71731823.0,3048
67462786.0,3050
46700777.0,3052
67330085.0,3054
91971505.0,3055
73053710.0,3056
11644097.0,3057
108059.0,3058
24785956.0,3062
135565596.0,3063
24989044.0,3063
67307512.0,3064
74763937.0,3065
9936746.0,3066
46943432.0,3067
118115473.0,3068
118196485.0,3069
135564749.0,3070
54670351.0,3071
10218693.0,3072
11962412.0,3073
71602803.0,3074
131839615.0,3075
11518241.0,3076
46927777.0,3078
67517580.0,3079
25141092.0,3081
134587348.0,3082
135565884.0,3083
11551689.0,3084
71009737.0,3085
91618104.0,3086
11513676.0,3091
10472693.0,3092
118023034.0,3093
71761627.0,3094
71586738.0,3095
5359318.0,3099
1712095.0,3100
46926973.0,3101
16132300.0,3102
896.0,3104
9887537.0,3105
10173277.0,3106
108143.0,3107
11253490.0,3108
11953153.0,3109
123879.0,3110
56833311.0,3111
4235.0,3112
3151.0,3113
6918406.0,3114
148196.0,3115
107999.0,3116
3748.0,3117
4848.0,3118
5756.0,3119
11949652.0,3124
57339444.0,3125
44513473.0,3126
11526038.0,2110
72099.0,3127
54766.0,3128
5464343.0,3129
52913524.0,3130
135565248.0,3131
133017.0,3132
119369.0,3133
125564.0,3134
130956.0,3135
34521.0,3136
3191.0,3137
59694.0,3138
1549120.0,3139
3965.0,3140
3671.0,3141
68712.0,3142
4418.0,3143
4887.0,3144
65906.0,3145
4237.0,3146
11707110.0,3148
5288320.0,3149
216416.0,3150
135413553.0,3152
71184.0,3153
86705695.0,3154
25022354.0,3156
16049404.0,3157
657348.0,3158
135398752.0,3159
4644.0,3159
71584930.0,3160
44481893.0,3161
159325.0,3162
11498596.0,3163
46241268.0,3164
118955396.0,3165
45375887.0,3166
5282440.0,3167
69165622.0,3168
25267009.0,3169
23658607.0,3170
134436906.0,3171
6918141.0,3172
50914062.0,3174
76322220.0,3175
44230575.0,3176
124246.0,3177
5355.0,3179
73330464.0,3180
5369209.0,3181
71242808.0,3184
65957.0,3185
121493437.0,3186
16154396.0,3187
16197727.0,3187
114750.0,3188
6433090.0,3189
23634441.0,3190
5282136.0,3191
9930048.0,3192
51349053.0,3194
1548953.0,3198
65948.0,3199
443869.0,3200
155565803.0,3201
9831643.0,3202
10153627.0,3203
24987688.0,3204
53492727.0,3205
129073603.0,3207
50899324.0,3208
86301316.0,3210
9824918.0,3211
6197.0,3219
129103609.0,3220
122197536.0,3221
6100372.0,3222
13117982.0,3223
23689651.0,3224
4507.0,3225
2324.0,3226
4008.0,3227
4494.0,3228
5282138.0,3229
157917.0,3230
114905.0,3231
16214875.0,3232
135565903.0,3233
122201352.0,3234
46700774.0,3235
44230999.0,3236
118861389.0,3237
70674853.0,3238
5745206.0,3239
51039119.0,3240
3792.0,3241
10235.0,3242
25108829.0,3259
121293929.0,3260
71535003.0,3261
52949124.0,3262
91668194.0,3265
71667668.0,3266
54767229.0,3269
121418176.0,3270
118063735.0,3271
71228883.0,3272
24737629.0,3273
67335295.0,3274
118878093.0,3276
121301508.0,3277
91758792.0,3278
71558565.0,3279
25183872.0,3280
135565981.0,3281
73437845.0,3282
134694273.0,3283
9808022.0,3284
86269973.0,3285
15604015.0,3286
11154544.0,3287
60734.0,3288
44129648.0,3289
179340.0,3290
137434175.0,3291
24772106.0,3292
24794466.0,3293
86291103.0,1497
6479267.0,3294
59448236.0,3295
9818479.0,3296
10309114.0,3297
24946280.0,3298
90445883.0,3299
22591684.0,3300
118414016.0,3301
121488161.0,3302
57855696.0,3303
135403832.0,3304
45101433.0,3305
52934180.0,3314
54576693.0,3315
23106477.0,3316
44537841.0,3318
24771824.0,3323
11670435.0,3324
9876393.0,3325
16039797.0,3326
57389999.0,3328
134611040.0,3329
24825740.0,3330
90467622.0,3332
219104.0,3334
49867930.0,3335
71481187.0,3339
11491176.0,3342
117604931.0,3343
6918236.0,3344
66555816.0,3346
135425273.0,3347
11180124.0,3348
1646.0,3349
213053.0,3350
23582846.0,3351
16063245.0,3352
73774610.0,3353
72187679.0,3354
135564558.0,3355
25115162.0,3355
11703255.0,3356
25195461.0,3357
46851313.0,3358
60151560.0,3359
24771368.0,3362
91933883.0,3363
86582336.0,3367
9838389.0,3369
3035714.0,3373
121328278.0,3375
24875372.0,3376
54677674.0,3377
6918502.0,3386
6433109.0,3387
54674461.0,3389
135413504.0,3391
43008.0,3391
86676119.0,3395
90111638.0,3397
10322579.0,3398
70662473.0,3399
9827968.0,3400
9865375.0,3401
24864553.0,3402
9919680.0,3403
11387409.0,3404
9896267.0,3405
151170.0,3406
3025803.0,3407
44582816.0,3408
23727689.0,3409
25128145.0,3410
91801202.0,3411
67116280.0,3412
11688894.0,3413
58573469.0,3414
11219835.0,3415
71461382.0,3416
71479709.0,3417
145993966.0,3418
73673720.0,3418
92042890.0,3419
41049.0,3420
117773770.0,3421
86567195.0,3422
73388818.0,3423
9803963.0,3424
9864881.0,3425
135242184.0,3429
68677842.0,3433
9823886.0,3434
56842109.0,3435
151183.0,3435
46240797.0,3436
57520598.0,3437
71616860.0,3438
6918594.0,3439
9810929.0,3440
447865.0,3442
6918835.0,3443
6918260.0,3444
6918473.0,3445
53316710.0,3446
46871946.0,3450
219023.0,3451
472335.0,3452
11954380.0,3452
78209992.0,3453
44623937.0,3456
122585078.0,3457
118560618.0,3458
56655833.0,3459
130021.0,3460
135390942.0,3467
6456014.0,3470
24765479.0,3471
121280087.0,3473
70695616.0,3474
70695615.0,3475
22024915.0,3476
11592228.0,3477
16736529.0,3478
71464713.0,3479
49792850.0,3480
72188743.0,3481
2472.0,3482
216208.0,3483
9916104.0,3484
9952916.0,3485
58486178.0,3486
71186236.0,3489
5467.0,3490
68254185.0,3491
24986824.0,3492
16058752.0,3493
46208367.0,3494
59534142.0,3495
49871973.0,3496
104842.0,3497
47953.0,3498
9887472.0,3499
137321960.0,3500
72734520.0,3501
151115.0,3502
9941008.0,3504
51352361.0,3505
