cid,id
52918385.0,3506
56832738.0,3508
124220601.0,3510
5362116.0,3511
9824131.0,3512
10453870.0,3513
66548125.0,3514
3036703.0,3515
153997.0,3515
124173720.0,3516
9870652.0,3517
9797017.0,3518
138713709.0,3519
45270144.0,3520
71269142.0,3521
86301664.0,3522
11658655.0,3523
11370864.0,3524
501391.0,3525
25099191.0,3526
24996872.0,3527
90409366.0,3528
118238370.0,3529
3116.0,3531
126573394.0,3532
11524127.0,3533
5288674.0,3534
135536943.0,3535
9892860.0,3535
65937.0,3536
11677589.0,3540
118253852.0,3541
11465695.0,3544
11505444.0,3545
44156901.0,3546
23729077.0,3547
6518.0,3548
44224257.0,3549
135565465.0,3550
137222229.0,3550
12000797.0,3569
57495353.0,3570
76965484.0,3573
57331749.0,3574
92042879.0,3575
10201696.0,3577
9918559.0,3579
24751752.0,3580
71657619.0,3581
6851740.0,3583
25025505.0,3585
46207733.0,3587
155774.0,3588
132862.0,3589
135242.0,3590
656665.0,3592
89497391.0,3593
11749858.0,3594
16137348.0,3595
91933867.0,3596
11955716.0,3597
24986635.0,3598
58438464.0,3599
86566678.0,3600
122460381.0,3602
4916.0,3603
4883.0,3604
118161062.0,3605
53497429.0,3609
5496659.0,3610
135400184.0,3611
135565554.0,3612
71621331.0,3613
86764100.0,3615
448013.0,3616
118598754.0,3618
9571836.0,3619
5606.0,3620
71600085.0,3621
104974.0,3624
56950369.0,3625
46902081.0,3626
44251769.0,3627
53340666.0,3628
59543597.0,3629
86677874.0,3630
89420683.0,3630
177336.0,3631
9937291.0,3632
46700782.0,3633
72163100.0,3635
46189893.0,3636
56639723.0,3638
9960285.0,3639
16198321.0,3640
23654987.0,3642
57920094.0,3643
49784002.0,3647
71528744.0,3648
44195571.0,3649
6439522.0,3650
337359.0,3651
16095349.0,3652
24851355.0,3655
18343.0,3656
10368812.0,3658
71717200.0,3660
11398092.0,3661
1548942.0,3662
9876378.0,3663
5735.0,3664
25052630.0,3666
119058036.0,3667
9820008.0,3670
134129863.0,3671
9919857.0,3671
6918486.0,3673
72547837.0,3674
156009451.0,3675
137278711.0,3676
90467234.0,3677
146048028.0,3679
78323434.0,3681
60151477.0,3682
17747460.0,3683
54760385.0,3684
11717074.0,3685
46884921.0,3686
213037.0,3687
118323590.0,3688
11256587.0,3689
89995232.0,3690
60165029.0,3693
86720912.0,3694
121408882.0,3695
91972012.0,3697
124122366.0,3699
126715380.0,3700
118310260.0,3701
154824631.0,3702
89655386.0,3704
89860551.0,3707
139600317.0,3708
27125.0,3710
124081865.0,3711
154731816.0,2000
16135415.0,3712
54679224.0,3713
117947097.0,3715
66555680.0,3716
145954559.0,3717
71424.0,3718
134823897.0,3721
90456533.0,3722
118869362.0,3723
90052320.0,3724
136653617.0,3725
117918742.0,3726
68210102.0,3730
134823896.0,3733
134823895.0,3733
392622.0,3734
11990828.0,3735
9848499.0,3737
56591871.0,3739
134453496.0,3740
131679.0,3741
130339268.0,3742
164509.0,3743
56960912.0,3744
46848915.0,3745
125516.0,3746
6439397.0,3747
5356.0,3748
44626120.0,3749
3035241.0,3750
3086547.0,3750
56669626.0,3751
11547978.0,3752
11961293.0,3753
9912771.0,3754
91754527.0,3486
71792.0,3764
89884852.0,3767
9890801.0,3768
134129855.0,3769
3038505.0,3769
130232326.0,3770
137449472.0,3770
90479374.0,3771
50915138.0,3772
56928390.0,3773
53358942.0,3774
135539077.0,3775
51038269.0,3776
24815904.0,3777
52911611.0,3778
133083018.0,3780
5469318.0,3782
122424426.0,3783
60809.0,3787
76972919.0,3788
11249539.0,3790
11151899.0,3790
71587773.0,3791
11180808.0,3791
54766013.0,3792
92045025.0,3793
3033968.0,3794
9812416.0,3797
213041.0,3798
104762.0,3799
9863672.0,3801
3547.0,3802
11950170.0,3803
146681181.0,3804
53362094.0,3805
60194102.0,3806
5351322.0,3808
11528958.0,3811
688272.0,3179
2446.0,3812
4814.0,3813
5160.0,3814
86290953.0,3815
6918266.0,3816
46916694.0,3818
154572822.0,3819
23725177.0,3819
121301049.0,3820
67223373.0,3821
54669979.0,3822
42634627.0,3822
12714644.0,3826
176885.0,3827
51038316.0,3828
71402018.0,3830
138611145.0,3832
656832.0,3833
25447.0,3836
198757.0,3837
440936.0,3838
52947354.0,3839
46181428.0,3840
90420193.0,3841
156588324.0,3842
123723.0,3843
68488178.0,3844
155559189.0,3845
16129708.0,3848
11625386.0,3850
431097.0,3851
51044.0,3852
124090478.0,3854
72941992.0,3858
9831642.0,3859
11998655.0,3860
134821691.0,3861
121250885.0,3862
11646432.0,3863
67979346.0,3864
91667513.0,3865
5310966.0,3866
54459.0,3867
9812534.0,3868
11597355.0,3869
117817422.0,3872
118989191.0,3875
55645.0,3878
4147757.0,3880
44393497.0,3881
25204767.0,3882
121410806.0,3883
11721842.0,3884
25235800.0,3885
39065.0,3886
44623946.0,3888
45138527.0,3889
129269915.0,3890
59603622.0,3891
119584.0,3894
135564531.0,3897
9832687.0,3898
656630.0,3900
65326.0,3902
11697676.0,3906
73456806.0,3907
76967747.0,3908
5386.0,3909
118599727.0,3910
54369.0,3912
5702546.0,3913
104826.0,3913
131634231.0,3915
6914657.0,3916
54690031.0,3918
134440946.0,3919
68470595.0,3920
121892.0,3923
153241.0,3925
9908900.0,3929
49846599.0,3930
71384.0,3933
5284550.0,3934
214351.0,3935
53708.0,3943
118607832.0,3946
5714038.0,3950
10176764.0,3951
5462328.0,3952
6712744.0,3955
154584814.0,3957
11291.0,3958
49787172.0,3962
3342298.0,3966
78357816.0,3967
135565181.0,3968
3037617.0,3969
9963148.0,3969
135449518.0,3970
447268.0,3970
124181541.0,3971
132141687.0,3972
118649391.0,3973
159603.0,3975
5092.0,3977
71668132.0,3978
17513.0,3979
154104.0,3980
3475.0,3981
47576.0,3983
405012.0,3993
67454400.0,3994
46195331.0,3996
70980485.0,3998
54768846.0,3999
52943236.0,4000
24772484.0,4001
11582982.0,4008
136253996.0,4009
50902259.0,4010
135431074.0,4011
6450821.0,4011
11452716.0,4012
71811910.0,4013
71678098.0,4015
11538455.0,4016
46224413.0,4017
90241742.0,4018
16063568.0,4019
855908.0,4020
25109292.0,4025
121269225.0,4030
11417954.0,4032
54718618.0,4033
89532783.0,4034
107751.0,4035
10624.0,4036
67041274.0,4037
3081927.0,4039
118277544.0,4040
10073773.0,4041
134393443.0,4043
9913881.0,4044
134693700.0,4045
129240620.0,4046
23665584.0,4048
121891.0,4049
86294073.0,4051
11660296.0,4052
5310985.0,4058
72402.0,4060
134168328.0,4062
9951059.0,4063
23394557.0,4065
91663352.0,4066
117877477.0,4068
24756034.0,4070
60199242.0,4071
71661804.0,4072
68389008.0,4073
139467635.0,4077
72202474.0,4078
86294127.0,4079
45275554.0,4081
89792952.0,4082
122536283.0,4083
25008296.0,4086
9577124.0,4087
4066.0,4088
3396.0,4090
135565610.0,4092
57030.0,4093
46832368.0,4096
132189640.0,4097
11581936.0,4098
124111565.0,4100
58496428.0,4101
118753634.0,4103
91826710.0,4103
46832503.0,4104
91810664.0,4106
359.0,4107
57496611.0,4108
121448788.0,4110
4615.0,4112
24963293.0,4113
9833444.0,4114
55191.0,4115
9794806.0,4116
107706.0,4117
135908617.0,4119
11399764.0,4120
68926.0,4121
68783.0,4122
91668.0,4123
11546664.0,4125
70687308.0,4126
16129706.0,4127
16129681.0,4127
6477182.0,4128
25654.0,4129
9808998.0,4133
54580717.0,4134
9961205.0,4135
44201003.0,4136
9942725.0,4139
46861623.0,4140
71587812.0,4140
24749700.0,4143
59634741.0,4144
6918405.0,4147
5311217.0,4148
71577426.0,4150
9876321.0,4154
3086682.0,4154
44517831.0,4155
3082475.0,4156
146026179.0,4157
22833565.0,4158
118009787.0,4162
126736894.0,4164
9827461.0,4165
5281884.0,4167
44405122.0,4168
77108121.0,4170
135338378.0,4171
9934746.0,4174
122662112.0,4175
6918315.0,4176
57788271.0,4177
133082086.0,4178
5709.0,4179
53472683.0,4180
71301276.0,4181
76955630.0,4184
146421275.0,4185
117761397.0,4189
91809208.0,4191
126506029.0,4192
46216795.0,4193
135565678.0,4194
157010667.0,4195
72081.0,4196
67479909.0,4197
46209574.0,4198
90214495.0,4201
134819878.0,4202
135410875.0,4205
135565230.0,4205
446556.0,4205
122197544.0,4206
3035000.0,4206
22861256.0,4208
87665603.0,4209
134156336.0,4220
145722621.0,4221
44594283.0,4222
135565923.0,4223
71680039.0,4229
20112022.0,4230
5329102.0,4232
70693516.0,4234
6918223.0,4235
23663413.0,4236
71515466.0,4237
131801100.0,4239
53357800.0,4240
135565166.0,4241
57339449.0,4242
46174092.0,4244
133053456.0,4245
156028087.0,4246
12990536.0,4247
91864509.0,4248
137528190.0,4249
15130.0,4250
10113978.0,4251
8612.0,4252
159594.0,4253
4171.0,4254
154101.0,4255
4058.0,4256
4097.0,4257
11526696.0,4258
54841.0,4259
5584.0,4260
5775.0,4261
20299.0,4262
5361092.0,570
6916249.0,570
638793.0,4263
118355809.0,4264
19987169.0,4266
132127.0,1724
156414.0,4267
6918173.0,4268
71364.0,4268
42890.0,4269
11200189.0,3908
2809.0,4270
135413538.0,994
219090.0,994
6918554.0,4271
118513932.0,4272
446156.0,4273
10413.0,4274
3037032.0,4274
59768.0,4275
70687253.0,4276
71301.0,4277
60947.0,4278
4893.0,4279
3337.0,4280
54771494.0,4281
4642.0,4282
171346081.0,4284
2351.0,4285
4601.0,4286
2162.0,4287
9034.0,4288
5566.0,4289
44139752.0,4290
3961.0,4291
4449.0,4294
1978.0,4295
5360696.0,4296
6075.0,4297
5361.0,4298
5353627.0,4299
1548972.0,4299
446155.0,4299
5732.0,4300
2370.0,4301
49800011.0,220
25077405.0,220
4679.0,4302
2784.0,4303
3033818.0,4304
4736.0,4305
441278.0,4305
4528.0,4306
154059.0,4307
11498853.0,4308
70691388.0,4309
6918558.0,4310
7029.0,4311
17676.0,4312
135409642.0,187
11238823.0,187
3180.0,4313
2725.0,105
9578572.0,4314
6445226.0,4314
135565674.0,4314
4786.0,4315
26934.0,4315
135398654.0,4316
44257.0,4316
11622909.0,4317
65833.0,4317
56959087.0,4318
5966.0,4320
25195533.0,4321
11597698.0,4323
6005.0,1197
3821.0,4325
3241.0,4326
3341.0,4327
11354606.0,4328
73425383.0,4328
11786594.0,4330
5253.0,4331
443879.0,6
3085218.0,4332
5245.0,4333
2092.0,4334
4845.0,4335
59693.0,4336
164522.0,4337
2350.0,4337
3052776.0,4338
444.0,4339
5288826.0,552
5666.0,4340
60606.0,1033
3519.0,4342
4756.0,4343
5493444.0,489
6918314.0,4344
71158.0,4345
4926.0,4346
34328.0,4347
2267.0,4348
208898.0,4349
3103.0,4350
86301317.0,4351
3035442.0,4352
3698.0,4353
4934.0,4354
8944.0,4355
49806720.0,4356
16623.0,602
4543.0,4357
91270.0,4358
441407.0,4359
73417116.0,4360
3696.0,4361
6433098.0,4362
25077993.0,225
56927879.0,225
175805.0,4363
11404337.0,4364
6918388.0,4365
151171.0,4366
8223.0,460
3152.0,4367
11243969.0,4368
2088.0,4369
4057.0,9
11521822.0,4370
3114.0,4371
60852.0,4372
444031.0,4373
44554894.0,4374
9842252.0,4376
9568614.0,4377
6914152.0,4378
9941444.0,4379
5095.0,4380
13342.0,4381
4927.0,4382
23480.0,4383
4091.0,4384
5311382.0,1463
3779.0,4385
5282452.0,758
11406590.0,1483
2564.0,4387
129211.0,4388
216239.0,4389
16129483.0,4391
146570.0,4392
5504.0,4393
4940.0,4394
3372.0,4395
2913.0,4396
10116877.0,4397
1993.0,4398
123606.0,4399
2911.0,4400
35330.0,4401
41693.0,4402
5572.0,4403
3356.0,4404
3156.0,4405
60835.0,4406
10531.0,4407
9930049.0,4408
51045.0,4409
24199.0,4410
15983988.0,4412
3827.0,4413
4167.0,4414
108000.0,4415
7028.0,684
43815.0,4417
5281037.0,4418
77993.0,4419
5282411.0,4420
5280427.0,4420
2368.0,685
60169.0,1045
5284551.0,1045
60854.0,4421
4913.0,4422
134044.0,4423
13520.0,46
58424881.0,4424
30668.0,4425
90661668.0,4426
4011.0,4427
89683805.0,4428
5291.0,4429
6917779.0,4430
10344820.0,1791
5284371.0,793
2801.0,4432
657309.0,30
657308.0,30
3746.0,30
9823820.0,4433
3162.0,4434
25235801.0,4436
5749.0,4437
77992.0,4438
16129675.0,4439
3025.0,4440
10184653.0,4441
9903970.0,175
163091.0,175
5078.0,4442
9822750.0,4443
5656.0,4444
4369359.0,4445
107782.0,4446
37497.0,4447
5509.0,4448
25102847.0,4450
6918011.0,51
71349.0,51
39468.0,4451
38945.0,4452
5281040.0,4453
66599893.0,4454
9838022.0,4456
22240172.0,4458
5310939.0,4459
2381.0,4460
5361918.0,561
16089915.0,561
5284632.0,4461
5596.0,4461
3157.0,4462
4992.0,4463
4946.0,4464
4932.0,4465
644241.0,4466
158797.0,4467
4674.0,755
5284594.0,4469
6433106.0,4470
135423438.0,4471
9809715.0,4471
9875516.0,4473
6323266.0,4474
5563.0,4475
441289.0,4476
72950888.0,4477
135398744.0,4478
5212.0,4478
4761.0,4479
13505.0,4481
10100.0,4482
3032285.0,4483
5983.0,4484
46207588.0,4485
76314940.0,4486
9933193.0,35
1935.0,4487
16923.0,4491
4746.0,4492
657181.0,4493
52938427.0,4494
6918837.0,4495
72495.0,4496
11534420.0,4497
2520.0,4498
7741.0,4499
5850.0,4500
11519070.0,4501
4168.0,4502
5311447.0,4503
3055.0,4504
32170.0,4506
2895.0,4507
10836.0,4508
1206.0,4508
4197.0,4509
135409400.0,4510
2182.0,4510
4037.0,4511
11560307.0,4512
9294.0,4513
4474.0,4514
3775.0,4515
119570.0,4517
657202.0,4518
54892.0,4519
9935528.0,4520
5702063.0,4522
3517.0,4522
5353646.0,4522
3219.0,4523
4762.0,4524
10280735.0,4525
9867812.0,4526
4098.0,4527
5362124.0,4528
123600.0,4531
3075702.0,4532
23576.0,4534
53252276.0,4535
2435.0,4536
6127.0,4538
5403.0,4539
656615.0,4540
11963622.0,4541
31101.0,4542
37464.0,4543
8226.0,4545
3042.0,4546
9832447.0,4547
3869.0,4548
3009.0,4549
4054.0,4550
441074.0,1160
4212.0,4551
2583.0,4552
5035.0,4553
48041.0,4555
3762.0,4556
3450.0,1044
4935.0,4557
5280363.0,4558
2160.0,4559
5282448.0,4560
49852292.0,4560
84088.0,4561
51263.0,4562
9970357.0,4563
31729.0,4564
66265.0,4565
259329.0,4566
5311017.0,4567
2216.0,4568
2477.0,4569
10184665.0,4570
148197.0,4571
50192.0,4572
4829.0,4573
11434515.0,4574
5284569.0,792
22419.0,4575
6003770.0,4575
3783.0,4577
44564107.0,4578
44564108.0,4579
131704297.0,4579
58557659.0,4580
6540428.0,4581
9681.0,4581
39186.0,4582
5311128.0,4583
14373.0,4584
10311306.0,4585
132212657.0,3679
5440.0,4586
172198.0,4587
213046.0,4588
26987.0,4589
60823.0,762
60815.0,4590
3342.0,4591
774.0,4592
3955.0,4593
24826799.0,4594
3518.0,4595
3652.0,4596
5282338.0,4597
60663.0,4599
16960.0,4600
5351387.0,2364
5193.0,4603
2968.0,4604
439260.0,1191
71183.0,31
4062.0,4605
5311068.0,4606
3290.0,4607
34633.0,4608
446157.0,760
3826.0,4609
60750.0,4610
5365247.0,4611
41987.0,4611
5329032.0,1540
71544786.0,4612
107807.0,4613
39765.0,4614
9854012.0,4615
60753.0,4616
30487.0,4617
4086.0,4618
2099.0,4619
447607.0,4620
9601226.0,4621
55891.0,4621
47811.0,4622
44462760.0,4623
3033538.0,4624
9400.0,613
5401.0,4625
31703.0,4627
5284570.0,4628
130306983.0,4629
9926791.0,4630
59509752.0,4631
136662663.0,4632
5523.0,4633
33741.0,4633
154257.0,4637
56339.0,4639
25126798.0,4640
6843.0,4642
4032.0,4643
5284604.0,4644
2733526.0,4645
9957843.0,4646
5487427.0,4647
158784.0,4648
6726.0,4649
3675.0,4650
3005573.0,4651
73355910.0,4652
3009355.0,4653
3001028.0,4654
9810532.0,4655
5311497.0,4656
44424639.0,4656
5002.0,475
11502243.0,3788
135409409.0,4657
444499.0,4657
36811.0,4659
4969.0,4660
9853053.0,4661
59174488.0,4663
2130.0,4664
65866.0,4665
9828911.0,4668
60838.0,4669
178024.0,4670
29435.0,4671
6082.0,4672
2342.0,4673
4991.0,4674
135449332.0,4675
9846180.0,4675
4636.0,4676
4178.0,4677
21233.0,4678
60657.0,4679
52195.0,4681
2995.0,4683
5359371.0,4684
10770.0,4685
3105.0,4687
135409453.0,4688
5362436.0,4688
5574.0,4689
15604510.0,1801
54585.0,4690
6335412.0,4690
1201549.0,4691
5587.0,4693
6445230.0,4694
2200.0,4695
66558664.0,4696
38521.0,4697
60860.0,4698
3348.0,4699
446220.0,4700
11504295.0,4701
5419.0,4702
6041.0,4704
4976.0,4706
54678486.0,4708
5819.0,950
4095.0,4709
2431.0,4710
166625216.0,4711
6912404.0,4712
176870.0,4714
5533.0,4715
5472.0,4716
11315474.0,4717
24775005.0,4718
3520.0,4719
17277.0,4720
11154555.0,4721
9963057.0,4722
11450633.0,4723
4436.0,4724
448601.0,894
383414.0,894
10077130.0,4725
9966051.0,4726
71768094.0,4726
6337614.0,4727
5978.0,4728
60648.0,4729
4768.0,4730
441290.0,4731
23652731.0,4732
2800.0,4733
3601.0,4735
2905.0,4736
4633.0,4737
5487.0,4738
2131.0,4739
2562.0,4740
3001322.0,4741
5281071.0,4742
4078.0,4743
4884.0,4744
5353894.0,4744
6914273.0,4745
3083544.0,986
19861.0,111
3000715.0,1109
5311065.0,4746
27991.0,4746
60726.0,4748
2771.0,4749
92253.0,4751
4919.0,4752
23897.0,4753
4688.0,4754
5284549.0,4755
47319.0,4756
5284543.0,4758
5029.0,4760
3111.0,2683
522325.0,2683
681.0,4761
10071196.0,4762
4631.0,4763
6450823.0,4764
156419.0,4767
11273179.0,4768
134129862.0,4769
16231.0,4770
10007.0,4771
261004.0,359
6918456.0,4772
4914.0,4773
25074470.0,227
4641.0,860
4195.0,4774
5282443.0,4775
68617.0,4776
5906.0,4777
4034.0,127
3677.0,1190
9832383.0,4778
62887.0,1043
5281075.0,4779
77999.0,4780
6324663.0,4781
36736.0,4781
54687.0,4782
11239949.0,4783
56928011.0,4784
16137828.0,4784
5210.0,1064
54385.0,4785
71587953.0,4786
15981397.0,4787
72078.0,633
2444.0,4788
2405.0,259
6834.0,4789
5359272.0,4790
16136245.0,4791
5311399.0,4792
3410.0,986
5152.0,4793
5324346.0,4794
3404.0,4794
3202.0,4796
33036.0,4797
9651.0,4799
1549000.0,4800
9961435.0,4801
4456.0,4802
11658860.0,4803
135400189.0,4804
110634.0,4804
9874592.0,4805
3083445.0,4806
6729.0,4807
6435808.0,2355
3158.0,4808
667468.0,4808
667477.0,4808
16130957.0,4809
6918267.0,4810
5314.0,4811
3651.0,4812
5388962.0,4813
155817456.0,4816
14257662.0,4824
1051.0,4827
70678590.0,4828
135444742.0,4829
91443.0,4829
34755.0,4830
1060.0,4831
6140.0,4832
171548.0,4833
305.0,4834
54670067.0,4835
1103.0,4836
5960.0,4837
5961.0,4838
6083.0,4839
5280934.0,4840
6057.0,4841
1110.0,4842
493570.0,4843
1738118.0,4844
33032.0,4845
124886.0,4846
750.0,4847
586.0,4848
6305.0,4849
5862.0,4850
1130.0,4851
5280581.0,4852
439153.0,4853
135398658.0,4854
6037.0,4854
446284.0,4855
5950.0,4856
445354.0,4857
1054.0,4858
134601.0,4859
4055.0,4860
5957.0,4861
145742.0,4862
6267.0,4863
9853654.0,4864
21704.0,4865
65028.0,4866
12560.0,4867
70678542.0,4868
4993.0,4869
447043.0,4870
6324659.0,4871
152946.0,4872
71415.0,618
4649.0,4873
127151.0,2403
5353853.0,4874
5311000.0,4875
20279.0,4876
2812.0,4877
6234.0,4878
688020.0,4879
2883.0,4879
23667301.0,4880
5460769.0,4881
5360373.0,4881
135398748.0,4882
4725.0,4882
11643449.0,4883
40839.0,4883
2148.0,4884
4046.0,4885
2576.0,4886
154417.0,4888
23615975.0,4889
29327.0,4889
727.0,4890
6256.0,4891
5578.0,4892
41867.0,4893
8378.0,4894
23665772.0,4895
57402144.0,4896
31304.0,4896
3229.0,4897
3034034.0,4898
54677971.0,4899
5284592.0,1027
51081.0,4900
35370.0,4901
2082.0,4902
6957673.0,4903
5510.0,4904
6915944.0,4906
2764.0,4907
5388993.0,4728
37632.0,4908
2266.0,4909
1990.0,4910
4114.0,4911
60855.0,4912
10917.0,4913
6436135.0,4914
28864.0,4915
4837.0,4916
5311167.0,4917
6917698.0,973
2719.0,4918
2761171.0,4919
2165.0,4920
5362417.0,4921
54680690.0,4922
10909430.0,4923
938.0,4924
24763.0,4925
4030.0,4926
36523.0,4263
135403648.0,4927
6006.0,4927
24083.0,4928
5577.0,4929
16490.0,619
2345.0,4930
62959.0,4931
37720.0,4932
31378.0,4933
16850.0,4934
34040.0,4935
3052.0,4937
50294.0,4938
25419.0,4939
10429215.0,4940
6646.0,4940
47641.0,4941
73342.0,4941
4735.0,4942
131704172.0,4943
5530.0,4944
3598.0,4945
54675776.0,4946
4873.0,4947
441335.0,4948
4004.0,4949
4421.0,4950
55466.0,4952
3423265.0,4953
287180.0,4954
1676.0,4955
16666.0,4956
2762.0,4957
44115.0,4958
5361323.0,4958
2794.0,4960
6058.0,4961
26879.0,4962
8271.0,4963
135398738.0,4964
5351166.0,4964
137.0,4965
1549008.0,4966
6011.0,958
2119.0,4967
688570.0,4968
33572.0,4968
7699.0,4969
3516.0,4970
5281881.0,4971
57697.0,4972
656629.0,4973
45266800.0,4975
702.0,4976
135398739.0,4977
50599.0,4977
8249.0,4978
338.0,4979
457193.0,4980
3948.0,4981
157922.0,4982
70788951.0,4983
2882.0,4984
5482.0,4985
4174.0,4986
54675783.0,4987
5284607.0,4988
3823.0,4989
3284.0,4990
5282054.0,4991
28517.0,4991
135398735.0,4992
5381226.0,4992
54675769.0,4994
5904.0,4995
440473.0,4996
4891.0,4997
4539.0,4998
657237.0,4999
3305.0,5000
19649.0,5001
2337.0,5002
4908.0,5003
2484.0,5004
439501.0,5005
679.0,5006
72281.0,5007
60789.0,5008
237.0,5009
4189.0,5010
4680.0,5011
74989.0,5012
3198.0,5013
6178111.0,5014
4923.0,5014
60937.0,5015
2141.0,5016
5583.0,5017
4583.0,5018
4915.0,5019
4763.0,5020
2717.0,5021
10607.0,1700
2749.0,5022
259331.0,5023
3950.0,5024
5362391.0,5025
60464.0,5026
37393.0,5027
6436173.0,5028
2722.0,5029
91610.0,5030
443884.0,5031
3637.0,5033
3011155.0,5034
32778.0,5035
2372.0,5036
439213.0,5037
17134.0,5038
33255.0,5039
132706.0,5041
60921.0,5043
2164.0,5044
6464.0,5045
6473.0,5046
10518.0,5047
3608.0,5048
28486.0,46
688563.0,3603
688561.0,3603
16682987.0,5052
9565.0,5054
5875.0,5055
516892.0,5056
8969.0,5057
54684589.0,5058
5161.0,5059
5429.0,5062
165580.0,5063
19910.0,5064
441080.0,5065
4632.0,5066
2218.0,5067
33887.0,5068
235905.0,2803
10517.0,5069
62296.0,5070
26175.0,5071
10668.0,5072
10257.0,5073
1615.0,5074
6090.0,5075
13493.0,5076
14584.0,5077
62787.0,5078
5359271.0,5079
27402.0,5080
