cid,id
31721.0,5081
2294.0,5083
62065.0,5084
6089.0,5085
37367.0,5086
1614.0,5089
17925.0,5090
62751.0,5091
10634.0,5092
85875.0,5093
62156.0,5094
6128.0,5095
98527.0,5096
13308.0,5097
3299.0,5098
443408.0,5099
62436.0,5100
2816.0,5101
222865.0,5102
28204.0,5103
5359421.0,5104
3369.0,5105
17150.0,5106
33746.0,5109
23994.0,5111
3033621.0,5112
4506.0,5113
5468.0,5114
4747.0,5115
10026.0,5116
5284553.0,5117
6077.0,5118
26035.0,5119
62867.0,5120
9429.0,5121
5311507.0,5122
5288596.0,5123
9700.0,5124
5280961.0,5126
449190.0,5127
637540.0,5128
135403646.0,5129
8646.0,5129
444972.0,5131
5287544.0,5132
443119.0,5133
5287931.0,5133
123831.0,5135
1944.0,5136
5280805.0,5137
5881.0,5139
1628.0,5140
1015.0,5141
159055.0,5143
4347.0,5144
439155.0,5145
439744.0,5146
3840.0,5147
447682.0,5148
185915.0,5149
1282.0,5150
8515.0,5151
120231.0,5152
647.0,5153
154575.0,5154
448008.0,5155
66827.0,5156
114683.0,5157
439202.0,5161
99478.0,5163
6228.0,5165
5280863.0,5166
8629.0,5167
107758.0,5168
689043.0,5170
447256.0,5171
101989.0,5172
441298.0,5174
446795.0,5175
444237.0,5176
5287515.0,5177
1045.0,5180
68238.0,5181
1779.0,5183
72271.0,1807
3922.0,5184
284.0,5185
5287463.0,5186
448014.0,5187
445501.0,5188
27934.0,5189
8064.0,5190
1123.0,5191
30819.0,5192
65389.0,5193
135398631.0,5195
6804.0,5195
447732.0,5196
87642.0,5197
7970.0,5198
1649.0,5199
44259.0,5201
135398604.0,5202
98792.0,5202
2120.0,5203
160024.0,5204
158376.0,5205
4357.0,5206
51683.0,5207
1433.0,5208
3707.0,5211
5326739.0,5211
448457.0,5212
158397.0,5213
4368.0,5216
5280353.0,5217
91493.0,5218
8189.0,5219
286.0,5220
447956.0,5222
7054.0,5223
447340.0,5224
449157.0,5225
3870203.0,5226
12717.0,5227
107971.0,5229
4592.0,5230
5724.0,5233
1188.0,5234
447029.0,5235
1549098.0,5236
4939.0,5237
446512.0,5238
223368.0,5239
6227.0,5240
1893.0,5241
12374.0,5243
5289295.0,5244
24417.0,5245
135445969.0,5247
444498.0,5247
289.0,5248
5139.0,5249
11579.0,5251
132519.0,5252
13712.0,5253
108156.0,5255
3371.0,5256
1021.0,5257
439176.0,5258
4971.0,5259
100714.0,5260
31260.0,5261
118458.0,5262
135398570.0,5266
24316.0,5266
445382.0,5267
446201.0,5268
449489.0,5269
3776.0,5270
15689.0,5272
447527.0,5273
66414.0,5275
16760554.0,5275
447249.0,5277
90334.0,5279
5281672.0,5283
135398634.0,5284
764.0,5284
64689.0,5285
446124.0,5286
4470790.0,5287
7991.0,5290
4564.0,5291
449125.0,5293
5288382.0,5294
6176.0,5295
447522.0,5296
12530.0,5297
155448.0,5298
64968.0,5299
135415618.0,5304
448110.0,5304
447480.0,5310
6119062.0,5310
119.0,5311
6590.0,5312
5326713.0,5314
445995.0,5315
445114.0,5318
447077.0,5319
135413525.0,5320
60817.0,5320
47936.0,5321
13711.0,5323
1604.0,5325
447339.0,5328
445420.0,5330
6437378.0,5330
444764.0,5331
172469.0,5333
6917655.0,5334
449088.0,5335
83887.0,5336
3973.0,5337
221493.0,5338
9578243.0,5339
1829.0,5340
448087.0,5341
5288394.0,5342
135398517.0,5343
63306.0,5343
936.0,5345
445154.0,5346
445825.0,5348
447030.0,5349
448991.0,5350
2605.0,5351
6029.0,5352
448965.0,5353
447532.0,5355
5288266.0,5357
8153.0,5360
8955.0,5361
7478.0,5362
5287596.0,5367
447196.0,5368
441443.0,5369
447546.0,5372
448658.0,5373
5282253.0,5376
135398635.0,5377
6802.0,5377
5281897.0,5378
5311365.0,5379
65077.0,5380
5289501.0,5381
712421.0,5383
84815.0,5385
447096.0,5387
10635.0,5388
447537.0,5389
4849.0,5392
8094.0,5393
5287850.0,5395
5798.0,5396
126569.0,5397
3311.0,5403
2513.0,5404
261000.0,5405
40539.0,5406
3893.0,5409
3952261.0,5412
8758.0,5413
17473.0,5414
73271.0,5415
53001.0,5416
78607.0,5417
444451.0,5420
98487.0,5421
5289215.0,5422
5288600.0,5423
757.0,5424
7405.0,5425
5288564.0,5426
408285.0,5427
24239.0,5428
439236.0,5429
5287555.0,5430
892.0,5431
239.0,5432
449304.0,5433
7245.0,5434
5287461.0,5435
123895.0,5438
643975.0,5439
92199.0,5440
447476.0,5441
5280335.0,5442
446801.0,5444
449013.0,5445
15993.0,5447
9060.0,5448
69590.0,5450
996.0,5451
16402.0,5452
5287443.0,5453
445456.0,5455
447202.0,5456
12793.0,5458
107984.0,5459
5287488.0,5460
65359.0,5461
446727.0,5462
31275.0,5463
4369285.0,5465
1567.0,5467
168120.0,5468
446752.0,5469
5687.0,5470
448942.0,5471
449014.0,5472
13195.0,5473
60594.0,5474
439456.0,5475
127716.0,5477
1174.0,5478
72172.0,5479
6031.0,5480
5288670.0,5482
73896915.0,5482
1135.0,5483
445575.0,5484
439246.0,5485
5226.0,5486
1396.0,5487
444200.0,5488
18068.0,5489
5287550.0,5491
122623.0,5493
135438608.0,5494
443388.0,5494
6950578.0,5495
743.0,5496
69672.0,5497
126.0,5498
1102.0,5499
264.0,5500
6468.0,5503
880.0,5504
447523.0,5505
9257.0,5506
2969.0,5509
114829.0,2106
5803.0,5510
158758.0,5511
135440068.0,5512
165138.0,5512
71306319.0,5513
222528.0,5514
447874.0,5516
5326727.0,5516
447534.0,5517
69020.0,5519
1506.0,5521
5353307.0,5521
445722.0,5522
1933.0,5526
4359.0,5527
676454.0,5529
1758.0,5530
3455.0,5531
347590.0,5532
447524.0,5534
444885.0,5535
148140.0,5536
162636.0,5537
82313.0,5539
6503.0,5541
445580.0,5542
6323491.0,5544
3899541.0,5545
2396.0,5546
4754.0,5548
447905.0,5550
243.0,5551
985.0,5552
446725.0,5554
5289228.0,5555
78165.0,5556
4478249.0,5556
5287465.0,5558
449035.0,5559
712.0,5560
104625.0,5562
448769.0,5563
2758.0,5564
273.0,5565
104772.0,5566
5362422.0,5571
242332.0,5572
5289310.0,5575
5289227.0,5576
6386.0,5577
971.0,5578
91532.0,5580
1331.0,5581
447966.0,5583
71077.0,5585
974.0,5587
1014.0,5588
2733514.0,5590
447945.0,5591
54706138.0,5593
9085.0,5596
440121.0,5598
5172.0,5599
444763.0,5600
6133.0,5601
2429.0,5602
1511.0,5603
5005498.0,5604
4380.0,5605
445319.0,5606
445694.0,5608
657140.0,5609
637542.0,5610
135398638.0,5611
790.0,5611
75791.0,5612
135488881.0,5615
446221.0,5615
104799.0,5616
46936889.0,5616
2353.0,5617
440053.0,5618
97536.0,5619
135398633.0,5620
6830.0,5620
15433.0,5622
448055.0,5623
5288598.0,5624
1023.0,5625
446244.0,5626
4369270.0,5627
4026.0,5629
3764.0,5631
2993.0,5633
4358.0,5634
378.0,5635
5280343.0,5636
159738.0,5637
440005.0,5638
637517.0,5639
135.0,5641
20689.0,5642
89105.0,5643
446355.0,5644
135460987.0,5645
448999.0,5645
123865.0,5646
311.0,5648
903.0,5649
441481.0,5650
446400.0,5651
446600.0,5652
444732.0,5653
446245.0,5654
5289289.0,5655
135398619.0,5656
8977.0,5656
1001.0,5657
5164.0,5660
193653.0,5661
6675.0,5662
2230.0,5663
135451156.0,5664
5288032.0,5664
159596.0,5665
499953.0,5667
1662.0,5668
447466.0,5670
444569.0,5671
68368.0,5677
1609.0,5679
1694.0,5680
446313.0,5683
1369.0,5684
5789.0,5685
447518.0,5689
68841.0,5691
448022.0,5692
193613.0,5694
21501.0,5695
5997.0,5696
4488.0,5697
444899.0,5699
181426.0,5700
135398640.0,5702
8582.0,5702
3357.0,5703
205131.0,5704
77918.0,5705
2196.0,5706
5330608.0,5707
656986.0,5710
2901.0,5711
5839.0,5712
5753.0,5713
24466.0,5714
124434.0,5715
657272.0,5716
323.0,5717
8631.0,5718
24360.0,5719
10621.0,5720
65094.0,5721
3064778.0,5722
3739.0,5723
1195.0,5724
5494425.0,5725
5326976.0,5726
133021.0,5728
72394.0,5729
4495.0,5730
6038.0,5731
456214.0,5732
5289247.0,5736
25945.0,5737
4369524.0,5738
5601.0,5739
5289514.0,5740
5282761.0,5742
2406.0,5743
2788.0,5744
4764.0,5745
5733.0,5746
5761.0,5747
2795.0,5748
2893.0,5749
941361.0,5750
9614919.0,5751
135413511.0,5752
33776.0,5752
198752.0,5753
135409474.0,5754
72231.0,5754
9576916.0,5755
854026.0,4116
285033.0,5756
122077.0,5757
219077.0,5759
153270.0,5760
44559754.0,5761
11953931.0,5761
119373.0,5762
192706.0,5763
6918026.0,2219
108092.0,5766
6918248.0,5767
219100.0,5768
40326.0,5770
40632.0,5773
10180.0,5774
154000.0,5775
5312109.0,5776
16135625.0,5777
9955116.0,5778
6918670.0,5779
16132416.0,5780
65632.0,5782
466151.0,5785
60748.0,5786
71613.0,5787
5362259.0,5788
101616.0,5789
11560787.0,5792
6917951.0,5796
23663404.0,5796
47938.0,5798
65781.0,5799
153948.0,5801
208925.0,5803
807.0,5805
2146.0,5806
9911482.0,5807
6433099.0,5809
9821217.0,5811
9892540.0,5812
9905233.0,5813
6918562.0,5814
9935073.0,5815
6421776.0,5816
11567682.0,5817
6992140.0,5818
9848869.0,5819
129869.0,5820
3010818.0,5821
10016012.0,5825
9882189.0,5826
56927674.0,5829
100427.0,5832
6918446.0,5833
10102486.0,5834
10772467.0,5834
9939865.0,5835
9885841.0,5836
76321093.0,5837
135409468.0,5838
148189.0,5840
148202.0,4134
3038506.0,5843
5310967.0,5844
54682876.0,5845
6918653.0,5846
11225102.0,5849
11159621.0,5852
11483754.0,5854
23626877.0,5857
11234794.0,5861
4184.0,5863
12035.0,5864
4567.0,5865
27400.0,5866
124093.0,5867
130731.0,5869
6918572.0,5870
134019.0,5871
16134627.0,5873
23724878.0,5873
71351.0,5875
123964.0,5876
5472495.0,5877
3699.0,5879
9576891.0,5880
5511.0,5881
6918336.0,5883
135564845.0,5884
9917968.0,5885
12136798.0,5886
53394037.0,5886
213043.0,5888
439035.0,5889
6918602.0,5890
216468.0,5891
71234.0,5892
3081362.0,5893
451448.0,5896
5360621.0,5897
70177.0,5898
133090.0,5899
10343641.0,5900
166558.0,5902
123618.0,5903
151172.0,5904
9932888.0,2133
70691449.0,5905
66000.0,5906
119590.0,5910
9825701.0,5911
157049.0,5912
9823294.0,5913
216456.0,5914
9829526.0,5915
6918324.0,5916
204105.0,5917
6918339.0,5918
216385.0,5922
9907323.0,5924
11635763.0,5926
148177.0,5927
155543961.0,43
54677946.0,5929
5282489.0,5930
64715.0,5931
68911.0,5932
73049652.0,5933
22297.0,5934
6437380.0,5935
7558.0,5936
3038498.0,5937
71733.0,5938
5335.0,5939
3058751.0,5940
2361.0,5941
6436223.0,5942
10101.0,5944
6450546.0,5945
9909368.0,5946
9898279.0,5947
46937026.0,5947
27854.0,5950
200742.0,5952
3998.0,5953
6151.0,5954
19675.0,5955
1570.0,5956
26041.0,5956
4775.0,5957
5565.0,5958
5276520.0,5960
16122612.0,5961
6852167.0,5962
736234.0,5963
1082702.0,5964
6102691.0,5968
25113127.0,5969
7023019.0,5970
25011732.0,5971
11634458.0,5972
6443013.0,5973
1540.0,5974
6623.0,5975
25220914.0,5976
24180719.0,5977
9797857.0,5978
656936.0,5981
18794.0,5983
157839.0,5984
10125830.0,5985
25271577.0,5986
2776424.0,5987
1720.0,5988
22690393.0,5989
24768560.0,5990
22692237.0,5991
5227.0,5992
2782689.0,5993
6102690.0,5994
4566.0,5996
180621.0,5997
25113125.0,6000
6914621.0,6001
16757525.0,6002
135440536.0,6003
11357504.0,6003
11492186.0,6004
9842606.0,6005
6420118.0,6006
7060565.0,6007
4565.0,6008
216454.0,6009
2776332.0,6010
44129620.0,6011
9911502.0,6012
9882972.0,6013
9797919.0,6014
346926.0,6015
5312830.0,6016
1069140.0,6017
6102684.0,6018
9925908.0,6020
210332.0,6021
5280443.0,6023
13472.0,6025
448285.0,6026
4369084.0,6028
16086422.0,6029
9886249.0,6030
16122554.0,6031
16122553.0,6032
263366.0,6033
9824562.0,6034
9862248.0,6035
16122556.0,6036
44631903.0,6039
11790.0,6042
2352168.0,6043
462919.0,6045
3332.0,6046
7595.0,6047
5287855.0,6048
16750123.0,6049
24180722.0,6050
9549303.0,6051
9882812.0,6052
446504.0,6053
92745.0,6054
10062714.0,6055
984170.0,6056
5327091.0,6056
5282230.0,6057
11332763.0,6058
67532.0,6059
5192.0,6061
848641.0,6062
5288064.0,6063
4708.0,6066
5330812.0,6067
135522417.0,6068
10219702.0,6068
11368987.0,6072
149790.0,6073
11149479.0,6074
3220.0,6075
979.0,6076
854023.0,6077
445858.0,6080
10680.0,6081
445713.0,6082
11493598.0,6083
5281614.0,6084
4788.0,6085
12106168.0,6086
447277.0,6087
11149906.0,6088
644213.0,6089
4395717.0,6090
448043.0,6091
6540277.0,6093
5280953.0,6094
128564.0,6097
3758.0,6099
447835.0,6101
4369080.0,6102
449241.0,6103
3540.0,6104
9547915.0,6105
5329103.0,6106
11655511.0,6107
5312137.0,6108
123982.0,6109
135566322.0,6111
14086997.0,6111
5413034.0,6112
24905142.0,6113
11291932.0,6114
312145.0,6115
449126.0,6116
763936.0,6117
5403336.0,6117
10172943.0,6118
6603901.0,6119
4369325.0,6120
14899645.0,6121
11560224.0,6122
5326871.0,6123
11483970.0,6124
87031.0,6125
9926933.0,6126
9994066.0,6127
680935.0,6128
3161908.0,6130
96876.0,6132
4139.0,6133
92249.0,6134
23727981.0,6135
447278.0,6136
23727982.0,6137
115348.0,6138
82315.0,6142
1504717.0,6144
11005.0,6145
447649.0,6146
8408.0,6147
8420.0,6148
4149241.0,6149
6420119.0,6150
6420120.0,6151
14357.0,6152
398148.0,6153
9817381.0,6154
3246941.0,6155
447700.0,6156
4858.0,6157
8179.0,6158
10389239.0,6159
11493841.0,6160
4722579.0,6161
657061.0,6163
1530.0,6164
194777.0,6165
9804302.0,6166
448968.0,6167
11160307.0,6168
6419766.0,6169
10401956.0,6170
185914.0,6171
5894.0,6172
5487313.0,6175
24856357.0,6176
73571.0,6178
5171.0,6179
123920.0,6180
11314340.0,6181
5289418.0,6183
4369452.0,6184
11524144.0,6186
5564.0,6189
146089.0,6191
4369380.0,6192
11138.0,6193
369976.0,6194
1150.0,6196
447446.0,6198
44237094.0,6199
9994897.0,6200
448042.0,6201
11460087.0,6202
6852129.0,6203
92180.0,6204
176407.0,6205
1613.0,6206
76098.0,6207
169682.0,6208
3777900.0,6209
25295.0,6210
3781.0,6211
1548992.0,6212
5105.0,6213
44112.0,6214
2475.0,6215
6597.0,6216
68867.0,6217
5502.0,6218
9458.0,6220
17754356.0,6222
3086674.0,6223
9848818.0,6224
210320.0,6225
443874.0,6226
5413.0,6227
199.0,6228
5202.0,6229
5610.0,6230
5281855.0,6231
3532.0,6232
4498.0,6233
5280493.0,6234
6917707.0,6235
104787.0,6236
6451164.0,6238
169371.0,6239
11273.0,6240
115368.0,6241
73333.0,6242
2710.0,6243
3760.0,6244
3720.0,6245
33625.0,6246
3689.0,6247
68704.0,6248
3604.0,6249
5282237.0,6250
3336.0,6251
3335.0,6252
5281613.0,6253
94280.0,6254
62865.0,6255
10240.0,6256
21772.0,6257
2451.0,6258
2442.0,6259
2391.0,6260
9330.0,6261
3599.0,6262
11567473.0,6263
16132344.0,6265
21109.0,6266
444008.0,6267
3314.0,6268
10767.0,6269
5573.0,6270
40704.0,6271
9913.0,6273
54675777.0,6274
54708735.0,6274
11954369.0,6275
7187.0,6276
3086401.0,3878
24529.0,6282
23668193.0,6282
56955933.0,6283
5311454.0,6284
68861.0,6285
9949848.0,6286
977.0,6289
11501341.0,6291
24822371.0,6292
15950376.0,6293
6224.0,6294
6297.0,6295
9562061.0,6295
3307.0,6296
10070040.0,6298
60728.0,6299
4500.0,6300
40589.0,6301
157919.0,6303
9826451.0,6304
2750.0,6305
2765.0,6306
2239.0,6307
37264.0,6308
5311356.0,6310
6438378.0,6311
65679.0,6312
610479.0,6313
208910.0,6314
47528.0,6315
51051629.0,6316
6918055.0,6316
15387.0,6317
5736.0,6318
2225.0,6320
656668.0,6321
119171.0,6322
60602.0,6323
6099.0,6324
68802.0,6325
5281915.0,6328
20054871.0,6329
50942.0,6330
5353788.0,6331
5531.0,6332
72106.0,6333
4830.0,6334
68865.0,6335
68870.0,6336
48229.0,6337
160883.0,6338
6852391.0,6338
5205.0,6339
5241.0,6343
443130.0,6345
4886.0,6346
9409.0,6347
12597.0,6350
134717.0,6351
516900.0,6352
10340.0,6355
753.0,6356
24436.0,6357
11029.0,6358
785.0,6360
4133.0,6362
5456.0,6363
8362.0,6369
8361.0,6370
25213.0,6371
24012.0,6372
5054.0,6373
24434.0,6374
784.0,6375
13136.0,6376
1923.0,6383
708857.0,6384
2202.0,6385
7077.0,6386
5282593.0,6388
6434217.0,6391
7019255.0,6391
8569.0,6392
5457.0,6393
3610.0,6394
5281612.0,6395
5281718.0,6396
8768.0,6397
168871.0,6398
114948.0,6399
65667.0,6400
64782.0,6401
64685.0,6402
6880.0,6407
2998.0,6408
3109.0,6409
8771.0,6410
444294.0,6412
24456.0,6413
5199.0,6414
54676478.0,6415
15443.0,6416
9917862.0,6417
68602.0,6419
251636.0,6420
59757.0,6421
5707.0,6422
5284595.0,6423
697993.0,6424
6472.0,6425
5311053.0,6426
5311100.0,6427
21389.0,6428
3705.0,6434
5282430.0,6434
9915886.0,6436
10083.0,6437
281.0,6439
16684434.0,6440
451415.0,6449
27812.0,6450
71237.0,6451
443380.0,6452
6918485.0,6454
3000518.0,6456
54678924.0,6458
5042.0,6459
6918412.0,6460
969516.0,6461
1052.0,6462
10429242.0,6464
16201612.0,6465
197033.0,6466
10298385.0,6468
5311051.0,6469
5280757.0,6470
22524140.0,6470
93147.0,6471
49836093.0,6473
53477157.0,6475
6918612.0,6477
9795056.0,6478
5280878.0,6485
57336276.0,6487
5437.0,6489
135564655.0,6491
71587872.0,6491
4578.0,6492
3845.0,6494
3885.0,6496
108144.0,6497
46700761.0,6498
24988201.0,6500
26248.0,6502
72304.0,6503
25114442.0,6506
107985.0,6507
11609586.0,6508
72276.0,6510
71236992.0,6511
5318997.0,6512
443289.0,4000
5663.0,6514
11691484.0,6515
24737642.0,6516
6918265.0,6518
72301.0,6519
44600.0,6520
11241908.0,6521
24770514.0,6522
1355.0,6523
107992.0,6524
65064.0,6525
10950142.0,6527
439201.0,6528
25101874.0,6529
11287722.0,6530
6918736.0,6531
5282203.0,6532
483477.0,6533
10331844.0,6534
11465618.0,6539
3083542.0,6541
12004316.0,6542
60956.0,6543
476861.0,6544
448545.0,6545
4021.0,6547
51039095.0,1703
448281.0,6549
4942.0,6552
11178958.0,6553
5281807.0,6554
237332.0,6555
44469321.0,6556
31402.0,6557
51353551.0,6558
9885653.0,6559
55483.0,6560
9571037.0,6561
3037233.0,6563
24875259.0,6564
128563.0,6565
5944.0,6566
11224409.0,6567
2723847.0,6568
153976.0,6569
11682175.0,6570
135564632.0,1720
57899889.0,1720
9831659.0,6571
46940575.0,6573
97226.0,6574
11609955.0,6575
151897.0,6576
16126898.0,6578
5143.0,6579
9868980.0,6580
9893228.0,6581
9808372.0,6582
119032.0,6583
137994.0,6584
957.0,6585
3822.0,6586
4850.0,6587
29243.0,6588
9883915.0,6589
25194767.0,6594
3033769.0,6595
4621.0,6597
134664.0,6598
47318.0,6599
53476877.0,6600
339455.0,6602
5351360.0,6602
4031.0,6603
9828310.0,6605
9800765.0,6606
10286834.0,6607
638024.0,6608
4413.0,6609
3194.0,6610
135565545.0,1465
16750408.0,1465
42613186.0,6611
259846.0,6612
18376177.0,6613
9549213.0,6615
9804992.0,6616
9929901.0,6617
25077438.0,6618
400010.0,6619
5639.0,6620
5280804.0,6621
443363.0,6622
5318980.0,6624
53354764.0,6625
11210478.0,6626
5074.0,6628
55652.0,6630
6050.0,6631
4744.0,6632
71354.0,6633
57413968.0,6634
39836.0,6635
30165.0,6636
12228.0,6637
49802864.0,6638
6450806.0,6639
5806.0,6640
71750.0,6641
11230.0,6642
11358855.0,6644
3447.0,6645
16685.0,6646
11541511.0,6649
4996.0,6650
54575171.0,6652
65954.0,6653
60703.0,6654
6419718.0,6656
3712.0,6657
65853.0,6658
55473.0,6659
11646777.0,6663
57345410.0,6665
1234.0,6666
135659063.0,6667
162834.0,6667
1329.0,6669
3045.0,6670
51349239.0,6672
5280492.0,6673
5351154.0,6675
148198.0,6676
5281800.0,6677
25429.0,6679
3663.0,6681
5281051.0,6681
46944259.0,1436
9893658.0,6683
3503.0,6685
135421197.0,6686
6851947.0,6686
108068.0,6689
6473881.0,6689
5524.0,6690
60652.0,6691
9799284.0,6692
10114.0,6693
3081346.0,6695
54684617.0,6697
135565672.0,6698
16736198.0,6698
11953346.0,6699
450601.0,6703
5281417.0,6708
92400.0,6711
9904.0,6712
5283468.0,6713
10168.0,6715
202225.0,6716
5281708.0,6717
9548602.0,6718
9687.0,6721
457954.0,6722
5455.0,6723
51712.0,6724
4581.0,6725
4905.0,6726
62662.0,6727
1979.0,6728
33675.0,6729
35805.0,6730
220401.0,6731
40391.0,6732
72139.0,6733
107715.0,6734
2466.0,6735
66377.0,6736
4041.0,6737
60712.0,6738
9395.0,6739
68778.0,6740
452550.0,6741
34055.0,6742
28693.0,6743
71698.0,6744
2377.0,6745
5567.0,6746
183797.0,6749
4117.0,6750
3033860.0,6751
15139.0,6752
3074.0,6753
3026.0,6754
2536.0,6755
11442.0,6756
15558638.0,6756
135412781.0,6757
14982.0,6758
72014.0,6759
3926.0,6761
6918191.0,6762
36920.0,6763
42396.0,6764
33630.0,6765
71203.0,6766
3932.0,6768
3037918.0,6769
38668.0,6770
2194.0,6771
93057.0,6772
5311101.0,653
13314.0,6773
3564.0,6774
5280951.0,6774
44571.0,6775
14759.0,6781
44200882.0,6789
10264356.0,6790
5311501.0,6793
222757.0,6794
5113032.0,4168
9818878.0,6798
6604889.0,6799
1832.0,6805
9852188.0,6806
57394020.0,6808
57394021.0,6809
11808.0,6811
8400.0,6812
2997.0,6813
60870.0,6814
6918151.0,6815
4671.0,6820
943.0,6821
11601669.0,6822
119034.0,6823
9865808.0,6824
4553.0,6825
3634.0,6826
6438151.0,6827
65808.0,6828
71225.0,6829
3949.0,6830
73078.0,6831
213040.0,6832
6918097.0,6833
6450807.0,6834
114743.0,6835
9939298.0,6836
2286.0,6837
9064.0,6838
5280450.0,6839
158637.0,6840
10430040.0,6841
5892.0,6842
10661.0,6843
403.0,6844
7188.0,6845
637566.0,6846
637511.0,6847
7888.0,6848
55331.0,6849
7456.0,6850
5281650.0,6851
24203.0,6853
3007855.0,6856
102697.0,6863
629281.0,6866
135412795.0,6867
2543.0,6871
9049.0,6875
44539266.0,6878
118572065.0,6879
52950901.0,6881
73777259.0,6883
58507717.0,6884
24967599.0,6886
53373585.0,6887
25190990.0,6889
67501411.0,6890
46926360.0,6891
16737780.0,6894
70957463.0,6898
76283707.0,6903
71059746.0,6913
25212148.0,6914
65650.0,6915
51030730.0,6918
24737742.0,6919
59868.0,6928
44548240.0,6929
86287635.0,6930
118029202.0,6933
56839178.0,6935
77050638.0,6936
56961879.0,6942
10450387.0,6946
5280373.0,6948
5280378.0,6949
121596688.0,6953
166636641.0,6955
24983461.0,6956
53340426.0,6958
60195662.0,6959
21236.0,6960
65924.0,6963
5281771.0,6965
4177.0,6966
