cid,id
57267.0,6967
3246390.0,6968
331783.0,6970
397614.0,6971
73386890.0,6972
10156.0,6973
5281607.0,6975
5280445.0,6976
164090.0,6977
64945.0,6978
11837140.0,6983
56649297.0,6989
9844338.0,6990
98888.0,6991
11433918.0,7008
441975.0,7010
441071.0,7011
1238.0,7012
25086585.0,7015
25230266.0,7017
91754484.0,7024
91844733.0,7025
71270546.0,7027
25125217.0,7031
5281605.0,7035
11502996.0,7039
9887755.0,7041
58111426.0,7042
16133805.0,7044
6917049.0,7045
86345880.0,7046
118169620.0,7047
118092367.0,7048
11242315.0,7050
135564925.0,7051
208907.0,7055
46220503.0,7056
86269224.0,7057
204056.0,7060
11950726.0,1640
86292849.0,7062
442534.0,7068
25022340.0,7069
89875987.0,7072
122585383.0,7073
53378151.0,7075
10364.0,7081
24769759.0,7082
10281.0,7088
130298939.0,7096
5283454.0,7097
86291496.0,7098
433294.0,7104
15010.0,7105
135463437.0,7106
132260161.0,7124
132207249.0,7127
3651377.0,7130
5521.0,7134
5281654.0,7136
3894.0,7137
5281670.0,7138
6072.0,7139
56645576.0,7143
72202701.0,7144
9996409.0,7145
6022.0,7146
135151360.0,7147
46184986.0,7148
5281522.0,7149
8180.0,7150
10215.0,7151
31404.0,7152
5281792.0,7153
73051434.0,7154
2176.0,7155
5922.0,7156
72326.0,7157
66571643.0,7159
219018.0,7160
736083.0,7162
11741361.0,7163
53258905.0,7164
56654642.0,7165
60768.0,7166
44428550.0,7167
9817104.0,7168
118693659.0,7169
46907787.0,7170
5280436.0,7171
11228183.0,7172
2703.0,7173
3213.0,7174
3501.0,7175
126280.0,7176
5311340.0,7177
6445533.0,7178
11433190.0,7179
4712.0,7180
5328733.0,7181
4713.0,7182
11715767.0,7183
27924.0,7184
9884685.0,7185
10275789.0,7186
3387354.0,7187
3378093.0,7188
5186.0,7189
24772860.0,7190
5265.0,7191
11455910.0,7192
3006531.0,7193
6419834.0,7194
121926.0,7195
3797.0,7196
114999.0,7199
135565033.0,7201
11676971.0,7203
11960271.0,7204
78357765.0,7206
118910268.0,7207
11545920.0,7208
16156006.0,7210
5280666.0,7211
6913176.0,7212
6269.0,7213
46203139.0,7214
72195175.0,7215
135914977.0,7217
1324494.0,7222
135410906.0,7224
4342.0,7225
15942270.0,7226
11684.0,7227
91886002.0,7230
92044505.0,7231
1241420.0,7232
213054.0,7234
153980.0,7237
9794014.0,7238
138669688.0,7240
16759603.0,7241
132232205.0,7242
126642840.0,7243
9804984.0,7245
75593308.0,7246
71137.0,7247
74223469.0,7249
5322399.0,7250
46917559.0,7251
124083048.0,7252
73776233.0,7253
146591762.0,7254
44481866.0,7255
11539477.0,7256
65663.0,7257
91809202.0,7258
6918245.0,7261
135565656.0,7263
70701426.0,7266
444539.0,7267
177992.0,7272
139331495.0,7273
6199.0,7275
91754477.0,7280
122724.0,7281
11533060.0,7283
49837938.0,7284
11405965.0,7286
51030870.0,7288
44540045.0,7289
46179632.0,7290
124155204.0,7292
72704611.0,7293
129045720.0,7294
403128.0,7295
121362450.0,7296
137319706.0,7297
11619093.0,7298
146047148.0,7299
146603228.0,7300
25052519.0,7301
4076.0,7303
9854320.0,7304
71535962.0,7306
28397.0,7307
71580408.0,7308
135346794.0,7309
53389120.0,7310
130205852.0,7311
71812247.0,7313
49871869.0,7314
132010322.0,7316
11266244.0,7318
121412508.0,7319
117779453.0,7320
442793.0,7321
9918693.0,7322
121299620.0,7323
5318998.0,7324
72303.0,7325
148183.0,7326
9825652.0,7327
122702529.0,7329
44240142.0,7330
6103.0,7331
19090.0,7332
5463984.0,7335
5464344.0,7336
72022.0,7337
107994.0,7338
5464096.0,7339
3033702.0,7340
5464097.0,7341
3914.0,7342
91536.0,4464
448912.0,7344
5326843.0,7344
6441636.0,7345
20469.0,617
3125.0,7346
30843.0,7347
5282426.0,3934
3947.0,7348
10631.0,730
5287736.0,7349
219121.0,602
121494085.0,707
16682734.0,858
11979316.0,1238
135564996.0,1989
87453228.0,2216
77461017.0,3397
71455937.0,3416
129012199.0,3640
9841834.0,3660
170361.0,3866
137699448.0,4309
10297.0,4315
118984467.0,4579
135398747.0,4744
5311498.0,4828
25210.0,4905
6857474.0,4952
5311052.0,4959
53461739.0,5042
5359268.0,5050
5460341.0,5051
54682045.0,5060
236666.0,5082
3003157.0,5087
26721.0,5088
61996.0,5107
71371.0,5108
23925.0,5110
449159.0,5125
14309.0,5130
5289354.0,5134
5288385.0,5138
449120.0,5142
439407.0,5158
657081.0,5159
445561.0,5160
93485622.0,5162
448269.0,5162
5288437.0,5164
447536.0,5169
446320.0,5173
444708.0,5178
165339.0,5179
4627204.0,5182
444612.0,5194
439284.0,5200
448006.0,5209
3387240.0,5210
449593.0,5214
4290.0,5215
446275.0,5221
7464.0,5228
448940.0,5231
697959.0,5232
1055.0,5242
3013848.0,5246
10062737.0,5250
1755.0,5254
5288605.0,5263
168131.0,5264
9543427.0,5265
6323374.0,5271
46936357.0,5274
78057.0,5276
65241.0,5278
446833.0,5280
165230.0,5281
46936368.0,5282
447098.0,5288
446506.0,5289
104406.0,5292
657073.0,5300
1507.0,5301
445245.0,5302
10976469.0,5303
163884.0,5305
1855.0,5306
448400.0,5307
1549107.0,5308
88064.0,5309
135460967.0,5313
444725.0,5313
449555.0,5316
656989.0,5317
449633.0,5322
5289469.0,5324
445967.0,5326
46936435.0,5327
447450.0,5329
7057884.0,5332
444599.0,5344
447771.0,5347
444727.0,5354
445211.0,5356
2084.0,5358
445555.0,5359
135483765.0,5363
122671.0,5363
446127.0,5364
5287754.0,5365
6327654.0,5366
445062.0,5370
131153.0,5371
65533.0,5374
6369390.0,5375
5289108.0,5382
446414.0,5384
9543424.0,5386
445109.0,5390
447628.0,5391
17754027.0,5394
5289442.0,5398
11740154.0,5399
65258.0,5400
135431972.0,5401
444737.0,5401
4293.0,5402
445210.0,5407
5289205.0,5408
5288557.0,5410
233240.0,5411
446753.0,5418
1894.0,5419
444655.0,5436
1746.0,5437
447531.0,5443
4369101.0,5446
2734054.0,5449
446274.0,5454
444863.0,5457
135509077.0,5464
6323220.0,5464
448173.0,5466
444139.0,5481
657038.0,5490
4316.0,5492
447341.0,5501
5289258.0,5502
5496599.0,5507
447108.0,5508
5496872.0,5515
446876.0,5518
5288371.0,5520
134497.0,5523
72886.0,5524
445302.0,5525
5289294.0,5528
8761.0,5533
5287974.0,5538
447834.0,5540
5497045.0,5543
4286.0,5547
448011.0,5549
17754054.0,5553
74190.0,5557
4288.0,5561
5280883.0,5567
65124.0,5568
5438.0,5569
4369102.0,5570
135449517.0,5573
444475.0,5573
5287706.0,5574
17753777.0,5579
135509079.0,5582
6323235.0,5582
46936829.0,5584
449169.0,5586
17753915.0,5589
444389.0,5592
444570.0,5594
449167.0,5595
8747.0,5597
5288799.0,5607
4369103.0,5613
111509.0,5614
161358.0,5618
1865.0,5621
94191.0,5628
124823.0,5630
193512.0,5632
5414.0,5640
135460968.0,5647
444729.0,5647
17754130.0,5658
123871.0,5659
1514.0,5666
444567.0,5669
6858209.0,5672
17753965.0,5673
135398687.0,5674
119055.0,5674
4437.0,5675
445750.0,5676
4369394.0,5678
657095.0,5681
439750.0,5682
6951123.0,5686
6327350.0,5687
69507.0,5688
6323452.0,5690
170018.0,5693
445892.0,5698
1698.0,5701
5326966.0,5708
5326967.0,5709
4369579.0,5727
135464487.0,5733
5327013.0,5733
135464486.0,5734
5327012.0,5734
135464488.0,5735
5327014.0,5735
5327154.0,5741
6918373.0,5758
3052778.0,5769
6440180.0,5772
24770445.0,5781
10013505.0,5790
25030387.0,5791
21733122.0,5797
9919942.0,5800
3081907.0,5800
198746.0,5802
6918532.0,5808
9846339.0,5810
9867361.0,1651
158385.0,2798
145994600.0,5824
16135076.0,5828
130165.0,5830
10131000.0,5831
90488812.0,5837
6439330.0,5841
9837656.0,5842
9901946.0,5851
23653584.0,5856
135484128.0,5878
135409387.0,5908
9809516.0,5909
9836181.0,5925
145994602.0,5928
6440917.0,5943
44129621.0,5959
6323178.0,5965
90206.0,5966
9549180.0,5967
25011733.0,5979
445455.0,5980
19826721.0,5982
16758228.0,5995
25021183.0,5998
25210476.0,5999
13373715.0,6019
20541332.0,6022
46937065.0,6024
42627755.0,6027
44129642.0,6037
46937073.0,6038
324690.0,6040
25271580.0,6041
6914595.0,6044
3492020.0,6060
5288066.0,6064
5288067.0,6065
3383616.0,6069
24794392.0,6070
4474224.0,6071
181137.0,6078
1700.0,6079
4634038.0,6092
46937106.0,6095
46937108.0,6096
448167.0,6098
4634717.0,6100
11974440.0,6110
745994.0,6129
16122582.0,6131
46937131.0,6139
446980.0,6140
446981.0,6141
446977.0,6143
7020128.0,6162
446676.0,6173
5494443.0,6174
10308106.0,6177
6852124.0,6182
5289428.0,6185
705712.0,6187
5948.0,6188
3032732.0,6188
46937163.0,6190
46937170.0,6195
15083623.0,6197
24759.0,6221
6575389.0,6233
162955.0,6272
6452300.0,6287
23978.0,6288
24877.0,6290
621174.0,6297
20055414.0,6302
10993014.0,6309
104747.0,6340
8555.0,6342
16131300.0,6349
76968835.0,6359
23976.0,6382
20055232.0,6390
6441712.0,6418
94532.0,6438
6918483.0,6456
16133800.0,6465
71300933.0,6467
16755143.0,6479
6101690.0,6482
9952125.0,6513
6917866.0,6517
73442840.0,6537
176405.0,6551
10177.0,6572
5359405.0,6572
56842069.0,6577
56649347.0,1624
131704323.0,6590
196970.0,6592
24812808.0,6593
10252640.0,6601
135564966.0,6604
71587764.0,6604
25080293.0,2221
9811551.0,6614
10192617.0,2079
11948288.0,6623
5493470.0,6643
86278362.0,6647
9803433.0,6651
5311070.0,6660
54576073.0,6662
11607299.0,6668
44241539.0,3968
25016615.0,1886
23954.0,6674
437740.0,6680
137629134.0,6681
11611800.0,6682
6918834.0,1337
9852201.0,6687
11207.0,6688
10025615.0,6694
60807.0,6696
71387.0,6709
24393.0,6727
46886609.0,3851
24892842.0,6747
123133557.0,6748
3033952.0,6760
11578.0,6767
44400135.0,6784
122189768.0,6786
90489020.0,6791
29936.0,6792
165688.0,6795
77074.0,6797
76966897.0,2872
22609888.0,6800
145994608.0,6801
92135969.0,6810
5462222.0,6852
175.0,6854
90478690.0,6855
1117.0,6857
78320408.0,6861
44625560.0,6877
145994611.0,6880
11622197.0,4085
44193830.0,6893
145994612.0,6895
130476723.0,6897
121596701.0,6899
135565042.0,6900
90479372.0,6907
91844684.0,6909
71509318.0,3954
15479177.0,6923
68109743.0,6927
15942005.0,1679
76071881.0,6938
145994617.0,6951
11215055.0,6952
135565623.0,6955
16048422.0,6961
145994621.0,6969
169535.0,6980
86278348.0,6982
44308490.0,7349
67425.0,1044
443878.0,6
91809622.0,6
25137865.0,6
60196398.0,15
17184.0,15
5927.0,15
656678.0,15
71463801.0,15
57473071.0,15
12310716.0,15
131632429.0,15
3661.0,15
134688695.0,15
637577.0,15
5487426.0,21
123603.0,28
22083401.0,28
9837584.0,28
31098.0,30
5702073.0,30
11553369.0,30
73440751.0,30
124080907.0,30
51052074.0,30
74990.0,38
138398605.0,39
45588096.0,44
56927919.0,44
138394057.0,44
5129076.0,46
9815576.0,46
45157716.0,46
31348.0,46
87060535.0,46
165411857.0,47
91668159.0,51
168013315.0,51
11434065.0,60
72960092.0,60
10439877.0,60
33309.0,65
3085106.0,77
21864425.0,77
129317882.0,77
133611884.0,77
16211935.0,77
131750290.0,77
23681451.0,87
49800050.0,87
23694889.0,87
168432541.0,87
92131781.0,87
171034687.0,87
171036531.0,87
92043599.0,98
166596981.0,103
9941095.0,104
441236.0,106
6604495.0,106
66273.0,111
75373670.0,111
16052003.0,111
9551858.0,117
64713.0,127
92303.0,127
49800000.0,127
5702129.0,132
71612.0,134
24883432.0,134
6436057.0,168
21940933.0,168
5462338.0,168
25137869.0,168
6917875.0,175
23659.0,180
11957704.0,183
9958173.0,183
91885314.0,187
135848669.0,187
169501776.0,187
23717105.0,187
5281073.0,197
6433169.0,208
62943.0,208
12218596.0,208
9568637.0,214
13271066.0,214
16219293.0,214
23707296.0,214
6604728.0,214
25079425.0,220
25079036.0,220
164946845.0,220
53396033.0,221
126970648.0,225
4038.0,233
238053.0,246
8584.0,246
6917733.0,259
62955.0,259
25137873.0,259
69806974.0,259
441308.0,273
11957594.0,273
15991597.0,273
134693930.0,273
11626384.0,274
24866733.0,274
137705645.0,274
92131803.0,274
5464025.0,277
656697.0,278
441277.0,279
152944.0,303
3033817.0,308
60653.0,308
22058225.0,308
24839546.0,308
70687322.0,308
441346.0,308
6918003.0,310
68647.0,313
5384136.0,331
43725.0,331
13373005.0,331
21958071.0,331
119090957.0,331
5361309.0,331
163701.0,345
134695303.0,345
45052276.0,353
14888.0,359
23662349.0,360
135534565.0,360
136068408.0,360
135566116.0,360
67412.0,372
3033332.0,374
24883424.0,374
3033887.0,376
6451150.0,379
6435893.0,383
5280754.0,383
24883466.0,383
25246316.0,383
5497195.0,383
57317596.0,383
123134263.0,383
72679307.0,384
60196282.0,384
92044406.0,386
32281.0,397
16132265.0,398
117064495.0,413
49800068.0,415
118984375.0,434
16132438.0,444
16136701.0,445
9787.0,460
16051995.0,460
6537504.0,460
6918224.0,475
441261.0,475
45358180.0,475
25058200.0,475
219099.0,484
154068.0,485
16186213.0,487
9939627.0,489
165363410.0,489
53395955.0,499
71308561.0,499
122412733.0,499
9800065.0,500
45480603.0,500
73415809.0,500
70683024.0,516
77910626.0,516
9801310.0,525
165340032.0,525
6055.0,534
20055400.0,534
120608.0,540
63013.0,545
16051935.0,552
5464280.0,552
28332.0,553
45357585.0,553
5492624.0,559
3033050.0,565
31338.0,566
5464090.0,570
5462346.0,570
5464111.0,572
5797.0,585
135747268.0,585
16132412.0,590
44147413.0,591
24181458.0,602
40473194.0,602
546807.0,611
45356876.0,611
146364.0,611
6708733.0,611
146159199.0,611
134460917.0,611
23667621.0,613
40468194.0,613
5388957.0,613
58701785.0,633
40473195.0,633
656823.0,636
23678981.0,664
24906323.0,664
3033832.0,673
6420009.0,673
8248.0,685
23615599.0,685
16048622.0,685
6419921.0,689
17397714.0,714
73415789.0,717
91895500.0,717
165363543.0,717
54705095.0,716
54686898.0,716
131673820.0,716
54729367.0,716
16129690.0,720
155977547.0,720
12598310.0,735
5702096.0,735
60148395.0,735
71751212.0,735
121231040.0,735
124079495.0,735
163285258.0,735
6537152.0,739
13752005.0,739
53461729.0,739
90473211.0,739
168317479.0,739
9906942.0,749
6918678.0,749
46783232.0,749
170362.0,749
124080896.0,749
134694868.0,749
23670359.0,754
73351.0,755
44181920.0,755
10236235.0,755
11251522.0,758
24848419.0,758
9955951.0,758
9847241.0,758
23663976.0,759
23679527.0,759
66587062.0,759
9869776.0,760
45114162.0,760
54613184.0,760
15378998.0,762
656846.0,762
45790066.0,762
17589822.0,762
11227182.0,762
71311905.0,762
64781.0,783
9799483.0,786
5311083.0,786
15008962.0,788
46853837.0,790
118987284.0,790
9568613.0,786
16413917.0,786
131676359.0,786
5359227.0,796
6321303.0,796
46781058.0,796
5359613.0,797
6098421.0,797
5463977.0,801
20831824.0,801
5388992.0,809
21864436.0,809
45356935.0,809
11957714.0,809
9832825.0,809
71296920.0,809
165184831.0,809
90489752.0,809
11607738.0,810
60779.0,810
45055483.0,810
45358014.0,810
21584522.0,810
138112574.0,810
135391153.0,810
44558883.0,810
53262279.0,810
241902.0,811
9962911.0,811
21867765.0,811
131709225.0,811
73759759.0,811
11954344.0,816
23649704.0,816
8239.0,817
54405.0,827
6917831.0,827
72376318.0,827
6420047.0,836
6852405.0,836
46174134.0,840
22721400.0,840
441414.0,844
5702237.0,844
36457.0,844
164761.0,844
60196269.0,844
134694117.0,844
44383.0,849
5338317.0,850
45052535.0,850
3326923.0,850
64746.0,856
23684814.0,861
23693301.0,866
23675763.0,870
11953895.0,887
155804637.0,894
62816.0,897
25267092.0,907
11473982.0,907
107121.0,907
23724784.0,907
16230.0,919
3037122.0,934
6918078.0,938
14254240.0,938
77990.0,938
134694870.0,938
45359101.0,938
24824549.0,938
44602409.0,945
23690433.0,947
101320273.0,947
67047967.0,947
23666112.0,950
78759348.0,950
23665037.0,950
9832253.0,950
23615408.0,950
57004.0,954
135515536.0,972
135526515.0,972
135860280.0,972
136219119.0,972
135923039.0,972
9827062.0,979
31728.0,982
3040551.0,982
10349032.0,985
165340076.0,985
9832292.0,986
53477580.0,986
9912089.0,986
45358055.0,986
6437070.0,986
443956.0,986
60196271.0,986
6917983.0,986
49800025.0,986
134688726.0,986
44483332.0,986
136965670.0,994
136086851.0,994
135413537.0,994
24883467.0,1033
138753050.0,1033
5311076.0,1045
145705978.0,1045
129893558.0,1050
156592279.0,1050
16051918.0,16
9917490.0,16
64645.0,16
137267374.0,16
64764.0,1064
23690439.0,1092
19872452.0,1092
102090428.0,1092
23677058.0,1108
23665410.0,1109
3867239.0,1109
9795291.0,1109
16220034.0,1109
64758.0,1117
16051969.0,1117
71306834.0,1132
50088.0,1143
441326.0,1160
5768.0,1160
22817455.0,1160
11069.0,1160
5953.0,1160
127258216.0,1160
23424040.0,1160
162639137.0,1160
118705497.0,1160
24867529.0,1160
5748152.0,1160
657302.0,1162
13241308.0,1162
4787.0,1162
21935075.0,1162
72710718.0,1163
6314.0,1183
5815.0,1188
5702236.0,1190
119569.0,1194
9410.0,1197
6852399.0,1197
25058166.0,1197
44358405.0,1197
64647.0,1201
21888462.0,587
13520322.0,1219
145994868.0,1230
155886935.0,1230
52918379.0,1240
171042928.0,1244
71587824.0,1276
118984462.0,1278
24776050.0,1290
42611099.0,1292
16212738.0,1312
75412604.0,1322
71127425.0,1324
56837828.0,1334
11476171.0,1336
58423153.0,1359
11567474.0,1365
25143624.0,1367
136482770.0,1372
44137813.0,1382
59215954.0,1392
46186926.0,1434
9806229.0,1451
137219757.0,1465
16118986.0,1466
44462758.0,1479
60154901.0,1491
46917793.0,1493
9864202.0,1495
46701811.0,1499
92043140.0,1508
16757571.0,1508
24906268.0,1513
57511258.0,1513
57990869.0,1535
10016910.0,1538
11507964.0,1539
58119034.0,1551
66577008.0,1559
92131098.0,1559
91886213.0,1559
53247113.0,1559
135391000.0,1584
9831755.0,1585
129080919.0,1598
165413398.0,1598
44137358.0,1626
25104045.0,1627
9874874.0,1631
5352135.0,1645
63062.0,1645
382975.0,1648
11625114.0,1664
5459175.0,1807
4616292.0,1807
56603728.0,1807
146156753.0,1889
91097697.0,1889
11155874.0,1897
24955007.0,1912
15344754.0,1928
16066809.0,1939
23649599.0,1955
42647276.0,1956
130990.0,1986
72941953.0,2004
44182376.0,2026
9907331.0,2030
9859632.0,2036
24987875.0,2042
71502876.0,2046
120656155.0,2057
96568205.0,2057
25138363.0,2062
68245749.0,2074
117587641.0,2082
5491960.0,2085
12004146.0,2092
46926699.0,2094
118023868.0,2094
13584912.0,2097
70700216.0,2117
53315588.0,2117
49827815.0,2117
24896135.0,2117
133109022.0,2117
139058496.0,2117
11672491.0,2199
16220016.0,2214
71300755.0,2217
16134409.0,2220
135565962.0,2288
135537060.0,2298
86278323.0,2300
72941968.0,2302
134715513.0,2310
44145344.0,2310
171036873.0,2310
6918295.0,2358
21874242.0,2358
118218024.0,2358
127255598.0,2358
56605008.0,2364
21159388.0,2364
23581846.0,2377
46930996.0,2400
70700268.0,2400
71816154.0,2400
16727411.0,2400
56843157.0,2400
56973712.0,2400
122362431.0,2400
135515430.0,2407
121843.0,2407
135979919.0,2407
3036507.0,2415
25058411.0,2423
84036.0,2423
71300693.0,2423
129636048.0,2423
9576002.0,2423
137795301.0,2423
25014653.0,2437
129631663.0,2437
56935717.0,2440
71300725.0,2440
78080281.0,2441
139033611.0,2540
249187.0,2668
166642654.0,2668
15565709.0,2717
657255.0,2722
6604413.0,2722
86278355.0,2746
91810695.0,2750
91668186.0,2783
12047567.0,2798
393405.0,2798
23724967.0,2798
9919910.0,2798
5284515.0,2802
2091.0,2802
5283718.0,2802
145705666.0,2802
443990.0,2802
5283723.0,2802
46780105.0,2802
134688803.0,2802
45073394.0,2802
73707490.0,2802
163285106.0,2802
145705856.0,2802
135391135.0,2802
134694392.0,2802
8230.0,1238
44428105.0,1238
454937.0,2809
6104.0,2809
6102371.0,2809
6916934.0,2809
4640670.0,2809
3032577.0,2809
51371222.0,2809
154701625.0,2809
118705487.0,2809
16682999.0,2818
23671690.0,2825
23719516.0,2825
92943.0,2844
71586929.0,2849
3070.0,2857
5353584.0,2857
5281010.0,2857
21678311.0,2857
46173763.0,2857
146159466.0,2857
5702045.0,2857
134715456.0,2857
154701841.0,2857
172400020.0,2857
98298821.0,2857
145705876.0,2860
76943386.0,2860
71587735.0,2872
121494111.0,2976
91668184.0,2988
25008120.0,3036
57682490.0,3036
57682493.0,3036
171040140.0,3052
133083079.0,3075
86278347.0,3103
9957090.0,3114
135424924.0,3131
146036883.0,3131
136726837.0,3131
171975682.0,3131
72736244.0,3175
6918235.0,3197
139030242.0,3201
134687648.0,3206
129894493.0,3221
154656.0,3247
86278317.0,3321
16158103.0,3345
71301278.0,3484
121596128.0,3500
56841753.0,3539
131954443.0,3564
124037376.0,3571
129638170.0,3617
85364156.0,3627
132118203.0,3627
5282487.0,327
9843029.0,327
56829429.0,327
129831211.0,327
132162214.0,3675
11740218.0,3685
71471223.0,3698
155491122.0,2000
162341716.0,2000
90415637.0,3717
165360157.0,3719
56933206.0,3728
11527330.0,3800
11513721.0,3816
36283.0,3851
16208013.0,3857
11192346.0,3887
121492440.0,3899
137355972.0,3914
154572855.0,3921
122706930.0,3926
126961379.0,3937
121494121.0,3956
119058029.0,3976
118984463.0,4002
86278354.0,4021
135565609.0,4031
135146787.0,4053
24772165.0,4059
6918589.0,4126
16161315.0,4127
102601394.0,4127
44377662.0,4127
44291156.0,4127
16202212.0,4149
56841713.0,4172
68726.0,4188
71550735.0,4208
24892851.0,4209
53396048.0,4209
86278352.0,4212
44624336.0,4220
86647030.0,4222
11386885.0,4222
3081919.0,4228
170835678.0,4231
169490697.0,4231
46174139.0,4234
16220212.0,4234
146157855.0,4234
16129620.0,590
16132413.0,590
121235530.0,590
131954786.0,590
73952145.0,4263
162265.0,4315
5672.0,4656
