drugbank_id,id
DB00703,0
DB00423,1
DB01144,3
DB00819,4
DB04843,9
DB00517,14
DB00572,15
DB00809,16
DB01199,16
DB03128,24
DB00411,25
DB01085,26
DB00185,28
DB00462,31
DB01062,32
DB00986,35
DB01270,40
DB08885,41
DB00112,42
DB06655,43
DB01276,44
DB14509,45
DB01356,46
DB14507,46
DB06212,48
DB06285,52
DB01083,54
DB00549,55
DB11095,57
DB00006,58
DB00001,59
DB00278,61
DB00031,62
DB00086,63
DB00015,64
DB00013,65
DB06692,66
DB00009,67
DB00302,68
DB00513,69
DB01194,70
DB00273,72
DB00385,80
DB00519,83
DB09477,85
DB00178,86
DB01197,89
DB00722,91
DB09421,94
DB00770,95
DB02546,96
DB00016,98
DB00012,99
DB00811,100
DB00072,101
DB06366,102
DB05773,103
DB01259,104
DB00341,117
DB09555,120
DB00455,121
DB06766,130
DB09488,131
DB00557,134
DB00967,135
DB00985,146
DB00902,148
DB01075,149
DB00065,154
DB08904,155
DB00051,156
DB00005,157
DB06674,158
DB00820,159
DB06237,162
DB00850,166
DB00433,168
DB00248,170
DB01239,173
DB01238,176
DB04946,178
DB01267,182
DB01623,183
DB00508,184
DB01029,189
DB00177,190
DB00275,192
DB00796,193
DB00966,195
DB00043,198
DB00763,199
DB00550,200
DB00056,201
DB00190,202
DB06207,206
DB01269,209
DB00002,210
DB00317,212
DB01235,213
DB00044,215
DB00097,216
DB09126,217
DB00050,219
DB00106,222
DB01216,230
DB00744,231
DB00244,234
DB00795,236
DB00747,243
DB01254,248
DB06616,249
DB08896,250
DB05332,252
DB00335,254
DB00960,261
DB01214,262
DB01203,265
DB00195,270
DB00373,276
DB00887,280
DB00903,281
DB00214,282
DB00695,283
DB00808,285
DB00524,286
DB00606,287
DB00562,288
DB00880,289
DB01325,291
DB00232,292
DB00999,293
DB00436,294
DB00774,295
DB01021,296
DB00310,297
DB01324,298
DB01119,300
DB00315,302
DB00952,304
DB00669,306
DB00904,309
DB00889,311
DB06287,316
DB00877,317
DB01590,318
DB00337,319
DB00864,320
DB00552,322
DB00313,325
DB06700,326
DB00472,334
DB00543,340
DB00197,351
DB09532,352
DB01241,355
DB01039,356
DB00636,357
DB13873,358
DB01169,359
DB04854,361
DB00437,362
DB00946,363
DB00498,364
DB00266,365
DB00822,368
DB04835,369
DB00927,370
DB00585,373
DB00501,375
DB08882,380
DB00091,383
DB06822,384
DB01225,384
DB06779,384
DB00322,390
DB01101,392
DB00544,393
DB14751,394
DB01277,395
DB00026,396
DB00024,397
DB15263,397
DB01285,398
DB01284,400
DB09334,401
DB01097,402
DB08880,403
DB00765,404
DB00204,405
DB01118,407
DB00600,408
DB09516,409
DB09098,410
DB00052,411
DB00082,412
DB00169,413
DB00153,414
DB02300,415
DB00910,416
DB00136,417
DB00146,418
DB06410,419
DB00894,420
DB01217,421
DB01006,422
DB00990,423
DB00357,424
DB00243,427
DB00030,434
DB00046,444
DB01309,445
DB00047,447
DB00071,448
DB01306,456
DB01307,458
DB00408,461
DB00363,463
DB00477,465
DB01038,466
DB00450,467
DB00370,471
DB00334,472
DB01100,476
DB00734,477
DB00502,478
DB00679,481
DB00040,488
DB08819,490
DB00654,491
DB00287,492
DB01160,493
DB00905,494
DB00429,495
DB00269,497
DB04899,499
DB00928,501
DB01262,502
DB00700,503
DB06780,504
DB00421,506
DB01134,507
DB01395,508
DB00393,509
DB01023,510
DB00374,511
DB01088,512
DB06213,514
DB00099,515
DB00019,516
DB00975,517
DB01202,518
DB05311,519
DB00210,520
DB01125,521
DB05294,522
DB00745,523
DB06413,524
DB00182,526
DB01576,532
DB00422,539
DB06274,554
DB00813,563
DB01209,567
DB00921,571
DB00323,573
DB00494,574
DB00677,580
DB00094,587
DB00010,590
DB00648,592
DB00635,593
DB06786,594
DB00253,595
DB06781,596
DB00443,597
DB00741,598
DB14541,600
DB01013,601
DB00324,603
DB14596,606
DB14632,607
DB00860,608
DB00180,609
DB14657,610
DB01260,615
DB01130,616
DB00394,617
DB00223,618
DB00663,619
DB00959,623
DB00620,624
DB01047,625
DB08906,626
DB00547,627
DB14544,630
DB00288,631
DB14539,634
DB14512,635
DB14649,636
DB14540,637
DB09378,638
DB09383,641
DB01410,642
DB00591,643
DB15566,644
DB01222,645
DB01234,646
DB01380,648
DB00896,649
DB14543,651
DB00846,652
DB00588,653
DB00834,654
DB01037,657
DB00092,658
DB00284,659
DB01586,660
DB06777,661
DB00107,662
DB06813,663
DB00419,666
DB09369,667
DB00655,669
DB00783,670
DB13952,671
DB13956,672
DB00977,674
DB00890,675
DB13954,676
DB01357,678
DB00255,679
DB00297,681
DB00491,683
DB00191,688
DB06809,698
DB00055,699
DB00262,701
DB08888,705
DB08907,706
DB00364,707
DB14123,708
DB01108,710
DB00929,711
DB08865,712
DB08893,713
DB04941,714
DB08820,715
DB00254,716
DB00039,718
DB00356,719
DB06774,721
DB08881,723
DB08900,724
DB01046,725
DB09371,726
DB00294,727
DB00351,728
DB00603,730
DB00717,731
DB06789,732
DB00378,733
DB00396,734
DB09389,735
DB00957,736
DB00367,735
DB00304,737
DB06713,739
DB00823,740
DB01406,741
DB08828,742
DB01138,743
DB01032,744
DB08883,745
DB00559,746
DB06403,747
DB00184,748
DB08890,750
DB00399,753
DB00227,756
DB00641,763
DB01025,764
DB00651,765
DB01656,766
DB00277,767
DB01148,769
DB01223,770
DB06176,771
DB09317,774
DB09318,775
DB04938,776
DB04575,778
DB00947,779
DB00054,781
DB00063,782
DB00338,784
DB05351,785
DB00448,789
DB00311,791
DB00704,795
DB00844,799
DB01183,800
DB08870,802
DB01229,803
DB01248,804
DB06772,806
DB01394,807
DB04845,808
DB00108,812
DB00102,813
DB01136,815
DB00949,823
DB00980,826
DB00575,833
DB00968,835
DB06707,837
DB00316,851
DB00788,852
DB00861,857
DB01050,850
DB01294,858
DB06802,859
DB03585,860
DB00945,862
DB00328,865
DB00712,867
DB00605,869
DB00784,872
DB00991,874
DB00812,875
DB00554,876
DB00870,877
DB01009,878
DB00773,879
DB00444,880
DB00806,881
DB00201,883
DB00640,884
DB00727,885
DB00435,886
DB01020,888
DB00883,889
DB00688,890
DB01024,891
DB00352,893
DB00350,895
DB06762,896
DB01247,906
DB00222,908
DB01016,909
DB00672,910
DB01067,912
DB00414,913
DB00839,914
DB00912,915
DB00731,916
DB01124,917
DB00384,918
DB00004,920
DB01005,921
DB00631,922
DB05260,925
DB06626,926
DB04920,927
DB00270,928
DB01115,933
DB00401,937
DB00989,939
DB06168,941
DB06372,942
DB08908,946
DB00509,947
DB00279,949
DB09072,951
DB00181,952
DB00348,953
DB06412,955
DB00499,956
DB00665,957
DB00858,958
DB01128,959
DB06710,960
DB01493,961
DB06718,962
DB01420,963
DB13944,964
DB08804,965
DB00621,966
DB13943,967
DB00624,968
DB01185,969
DB08899,970
DB00984,971
DB00604,973
DB01001,975
DB00087,992
DB00673,993
DB06605,995
DB06228,996
DB00973,997
DB01166,999
DB01080,1001
DB00038,1002
DB09065,1003
DB06681,1005
DB01281,1006
DB08879,1007
DB00042,1011
DB06643,1012
DB01257,1013
DB06186,1014
DB00048,1015
DB08889,1016
DB00188,1017
DB00724,1018
DB00533,1020
DB00821,1021
DB00814,1022
DB00461,1023
DB00580,1024
DB00482,1025
DB00749,1026
DB00486,1027
DB00470,1028
DB01180,1029
DB00206,1030
DB01089,1031
DB04844,1032
DB08816,1035
DB00073,1038
DB06650,1039
DB00081,1040
DB00483,1044
DB00732,1048
DB00416,1049
DB01226,1050
DB01213,1054
DB01028,1055
DB01189,1056
DB00228,1057
DB01236,1058
DB01159,1059
DB00753,1060
DB00579,1063
DB00917,1066
DB00799,1067
DB00755,1068
DB00307,1069
DB00523,1070
DB00459,1071
DB00926,1072
DB01078,1073
DB01396,1074
DB00390,1075
DB00511,1076
DB01205,1077
DB00475,1079
DB00829,1081
DB00402,1082
DB00842,1083
DB00371,1084
DB00349,1085
DB00404,1086
DB00897,1087
DB00241,1088
DB01068,1089
DB01215,1090
DB00306,1091
DB00237,1092
DB01437,1093
DB00186,1094
DB00189,1095
DB00463,1096
DB01107,1098
DB01588,1100
DB00794,1101
DB00818,1102
DB01589,1103
DB00312,1104
DB00231,1107
DB00292,1110
DB00690,1111
DB00801,1112
DB00962,1115
DB01126,1116
DB14642,1118
DB01599,1119
DB01030,1120
DB06775,1121
DB00993,1122
DB01033,1123
DB00041,1125
DB14865,1125
DB00111,1126
DB00074,1127
DB00075,1128
DB00020,1129
DB00018,1130
DB00034,1131
DB00105,1132
DB00060,1133
DB00008,1134
DB00022,1135
DB00068,1136
DB00069,1137
DB00033,1138
DB05679,1139
DB06273,1140
DB08868,1141
DB00987,1142
DB00230,1144
DB00996,1145
DB08872,1146
DB01121,1149
DB00740,1153
DB00754,1157
DB00750,1161
DB00532,1165
DB00564,1166
DB09085,1168
DB06218,1169
DB06201,1176
DB00776,1177
DB00252,1162
DB00555,1181
DB00281,1182
DB00909,1185
DB00668,1189
DB00368,1191
DB01403,1196
DB05271,1198
DB00095,1200
DB00832,1202
DB00617,1203
DB05246,1204
DB00593,1205
DB00347,1206
DB06637,1207
DB00032,587
DB08931,1212
DB08932,1213
DB08935,1214
DB09053,1215
DB09119,1216
DB00586,1221
DB00563,1222
DB05676,1223
DB06262,1224
DB09071,1225
DB13946,1226
DB09046,1227
DB05578,1228
DB09036,1229
DB09043,1230
DB05015,1231
DB09034,1233
DB09038,1235
DB09063,1236
DB00067,1238
DB09054,1239
DB09037,1241
DB09045,1244
DB09122,1245
DB09033,1246
DB09048,1247
DB09272,1250
DB09073,1251
DB05829,1253
DB09074,1254
DB09052,1255
DB09035,1256
DB09029,1257
DB09280,1260
DB09292,1261
DB09128,1262
DB00637,1264
DB00982,1266
DB01303,1268
DB09302,1273
DB09303,1275
DB09564,1278
DB14185,1279
DB09331,1283
DB06317,1286
DB11362,1288
DB11560,1289
DB05608,1290
DB11836,1295
DB13111,1305
DB12461,1306
DB05234,1308
DB15416,1314
DB12719,1315
DB14976,1317
DB11814,1318
DB12914,1326
DB15499,1329
DB12597,1331
DB11694,1332
DB12535,1334
DB12318,1335
DB08079,1338
DB16879,1339
DB17197,1341
DB14889,1343
DB14982,1344
DB16294,1348
DB12729,1352
DB18840,1353
DB14980,1362
DB12242,1368
DB12774,1369
DB15029,1370
DB06061,1371
DB12966,1378
DB03044,1379
DB05969,1380
DB15068,1388
DB13060,1389
DB12302,1394
DB15294,1396
DB12174,1397
DB11891,1398
DB17191,1400
DB15281,1404
DB14916,1406
DB11962,1407
DB12703,1409
DB11795,1411
DB12745,1414
DB13164,1415
DB16299,1416
DB13113,1423
DB14943,1429
DB14723,1431
DB12381,1435
DB14935,1448
DB15266,1449
DB13061,1450
DB15431,1452
DB15110,1454
DB15227,1457
DB11652,1458
DB05913,1459
DB13051,1461
DB12812,1462
DB11775,1468
DB12848,1470
DB14973,1471
DB12686,1472
DB08094,1485
DB15254,1488
DB13072,1491
DB15186,1492
DB08424,1495
DB12933,1496
DB11899,1505
DB07943,1507
DB06314,1510
DB06134,1511
DB03428,1513
DB12682,1515
DB13093,1517
DB12756,1520
DB16656,1525
DB15273,1528
DB11794,1530
DB14860,1534
DB12004,1543
DB12900,1545
DB12857,1548
DB14766,1553
DB15046,1557
DB18811,1561
DB15027,1566
DB12715,1570
DB05936,1574
DB12122,1579
DB15442,1588
DB12210,1593
DB18707,1600
DB14993,1612
DB12875,1622
DB06374,1632
DB07724,1637
DB16332,1638
DB11806,1639
DB12499,1641
DB12415,1642
DB12253,1643
DB14969,1644
DB04468,1645
DB06832,1646
DB07933,1647
DB11674,1648
DB15024,1652
DB15367,1653
DB16165,1655
DB16221,1656
DB05253,1657
DB12637,1658
DB12988,1661
DB07215,1663
DB09199,1665
DB19311,1666
DB12662,1667
DB12390,1668
DB05490,1672
DB12557,1673
DB11811,1675
DB05653,1676
DB05467,1677
DB12320,1677
DB04796,1680
DB04891,1682
DB12369,1685
DB12558,1686
DB11885,1689
DB15639,1690
DB12267,1691
DB05944,1693
DB14904,1696
DB08142,1698
DB05169,1699
DB12802,1700
DB01179,1700
DB12588,1701
DB11740,1702
DB12048,1704
DB11689,1705
DB12183,1706
DB15393,1709
DB11651,1711
DB16107,1713
DB11666,1715
DB11665,1717
DB15399,1718
DB12064,1719
DB12591,1721
DB13930,1722
DB12015,1723
DB12570,1725
DB12432,1726
DB11798,1727
DB12429,1728
DB12094,1729
DB11907,1730
DB11832,1731
DB15408,1733
DB06195,1734
DB13005,1735
DB11845,1737
DB11977,1739
DB05524,1740
DB16891,1290
DB14845,1743
DB12121,1745
DB12307,1746
DB11648,1747
DB11969,1748
DB12140,1750
DB12114,1751
DB11679,1752
DB11851,1753
DB00179,1754
DB11952,1755
DB12744,1756
DB06137,1760
DB11913,1761
DB11911,1762
DB11662,1764
DB13040,1765
DB12001,1766
DB16828,1768
DB05465,1770
DB12742,1771
DB12129,1772
DB12784,1773
DB12387,1774
DB12962,1775
DB15157,1776
DB07101,1778
DB11974,1780
DB11896,1781
DB07941,1783
DB11778,1784
DB16232,1785
DB12978,1786
DB12601,1787
DB06252,1788
DB19169,1789
DB07159,1792
DB05984,1793
DB11663,1794
DB12180,1795
DB11743,1796
DB12108,1797
DB11772,1799
DB12400,1800
DB05412,1802
DB11741,1803
DB05552,1805
DB05075,1806
DB14636,1808
DB12282,1809
DB12566,1810
DB05470,1811
DB07138,1812
DB12854,1813
DB11973,1814
DB12904,1817
DB11886,1818
DB15133,1819
DB11791,1821
DB12167,1823
DB05514,1824
DB13094,1826
DB12512,1827
DB12295,1832
DB12858,1833
DB11934,1834
DB11978,1835
DB06190,1836
DB12702,1837
DB06350,1839
DB05542,1840
DB12299,1841
DB12229,1842
DB12641,1843
DB12427,1846
DB16325,1848
DB14895,1850
DB11758,1852
DB12550,1853
DB12457,1855
DB12135,1856
DB15328,1859
DB18518,1860
DB12526,1861
DB11732,1862
DB12100,1863
DB11922,1864
DB13004,1865
DB15120,1866
DB12013,1867
DB11923,1868
DB12462,1869
DB11833,1870
DB04954,1871
DB12543,1873
DB11818,1874
DB06625,1875
DB12973,1876
DB11910,1877
DB12567,1878
DB12910,1879
DB16844,1883
DB15011,1884
DB16066,1885
DB15065,1892
DB12580,1901
DB16125,1904
DB05255,1906
DB14822,1907
DB11903,1909
DB11946,1911
DB13122,1918
DB12885,1919
DB12424,1921
DB04869,1922
DB12011,1923
DB11658,1924
DB11900,1925
DB11951,1926
DB12548,1929
DB12522,1930
DB12016,1932
DB11853,1934
DB12355,1938
DB05048,1941
DB12443,1944
DB12691,1947
DB16943,1950
DB12644,1951
DB12555,1953
DB12733,1954
DB12889,1957
DB18810,1959
DB19033,1961
DB18793,1962
DB12643,1963
DB16118,1965
DB13070,1966
DB12046,1967
DB16315,1969
DB12361,1972
DB17083,1973
DB15784,1975
DB06494,1976
DB06538,1977
DB12292,1982
DB05038,1983
DB06460,1988
DB06248,1989
DB12850,1990
DB12436,1991
DB13929,1993
DB11700,2000
DB12495,2002
DB11720,2003
DB06549,2005
DB05625,2009
DB11920,2012
DB12154,2013
DB12141,2016
DB11883,2018
DB13994,2024
DB16205,2027
DB12145,2029
DB12063,2031
DB05956,2032
DB12594,2037
DB15097,2038
DB12113,2039
DB06090,2040
DB18795,2041
DB14856,2043
DB11706,2044
DB11867,2049
DB05458,2053
DB12527,2055
DB12260,2060
DB11712,2063
DB12743,2066
DB11629,2067
DB12272,2068
DB12960,2069
DB11692,2070
DB16845,2072
DB16250,2073
DB12411,2075
DB05824,2078
DB12714,2084
DB15012,2086
DB12032,2089
DB06579,2091
DB15641,2101
DB16080,2102
DB12941,2103
DB11901,2105
DB05990,2107
DB12041,2108
DB06680,2109
DB12511,2111
DB08915,2112
DB06510,2113
DB06536,2114
DB12781,2115
DB09200,2116
DB05983,2117
DB05035,2118
DB04258,2119
DB11526,2121
DB06080,2122
DB12874,2123
DB12200,2124
DB11805,2125
DB04849,2127
DB09330,2128
DB12062,2129
DB11958,2130
DB11865,2131
DB11763,2135
DB12270,2136
DB11904,2137
DB11828,2138
DB03496,2139
DB11817,2140
DB11800,2141
DB11730,2142
DB11718,2143
DB06486,2144
DB11829,2145
DB11967,2146
DB12021,2147
DB05220,2148
DB06075,2149
DB06595,2151
DB04879,2152
DB12010,2153
DB05239,2154
DB12500,2155
DB11697,2156
DB06436,2158
DB12072,2159
DB05928,2160
DB06280,2162
DB11979,2163
DB06629,2164
DB06634,2166
DB12614,2167
DB04853,2169
DB05009,2170
DB05562,2171
DB11745,2173
DB12203,2174
DB11691,2175
DB15250,2181
DB06624,2182
DB12371,2183
DB11660,2184
DB12228,2185
DB11864,2186
DB13074,2187
DB18464,2189
DB12569,2191
DB11642,2192
DB12572,2193
DB05360,2194
DB12830,2198
DB12042,2200
DB16351,2201
DB06558,2202
DB12080,2206
DB06677,2208
DB06455,2209
DB06666,2211
DB04883,2212
DB11653,2213
DB12865,2215
DB14027,2216
DB04894,2219
DB12755,2220
DB11947,2222
DB11726,2223
DB06649,2224
DB11807,2225
DB12562,2227
DB05575,2229
DB06077,2230
DB12202,2252
DB12105,2279
DB12590,2280
DB06554,2281
DB05541,2282
DB11569,2283
DB11581,2285
DB01057,2289
DB12680,2292
DB05036,2296
DB08894,2299
DB04960,2312
DB04885,2313
DB06240,2314
DB11823,2315
DB06630,2317
DB12364,2320
DB12181,2321
DB06670,2325
DB13083,2326
DB14726,2327
DB08382,2329
DB06682,2330
DB12061,2331
DB11909,2332
DB11644,2333
DB06233,2334
DB08867,2335
DB11781,2336
DB06267,2337
DB02292,2339
DB06346,2342
DB13170,2344
DB11655,2346
DB12047,2347
DB06480,2348
DB11995,2349
DB06448,2351
DB12732,2353
DB05119,2354
DB12291,2356
DB11641,2358
DB12635,2360
DB11841,2362
DB14575,2363
DB11830,2366
DB12935,2367
DB05737,2370
DB11861,2371
DB11816,2374
DB05992,2375
DB07232,2376
DB11984,2381
DB08891,2382
DB12720,2384
DB12332,2385
DB11793,2388
DB11827,2390
DB11992,2391
DB11757,2392
DB01628,2393
DB04888,2394
DB08892,2396
DB06362,2397
DB05289,2401
DB05408,2402
DB12395,2403
DB00234,2403
DB12463,2404
DB12378,2405
DB11999,2406
DB12177,2407
DB11893,2409
DB06654,2410
DB08486,2412
DB12263,2413
DB06311,2414
DB05134,2416
DB04876,2417
DB12340,2419
DB06197,2420
DB06013,2423
DB12608,2424
DB12491,2427
DB11759,2429
DB12866,2430
DB12778,2431
DB11915,2432
DB11611,2434
DB12713,2435
DB12486,2436
DB05168,2437
DB11782,2438
DB12209,2439
DB12399,2443
DB04847,2444
DB11760,2446
DB06263,2447
DBSALT002614,2448
DB12305,2449
DB12008,2451
DB11682,2452
DB14881,2454
DB11942,2455
DB11717,2456
DB05219,2457
DB09061,2458
DB12236,2459
DB01041,2460
DB00480,2461
DB08910,2462
DB00922,2466
DB05087,2467
DB12758,2469
DB09242,2470
DB00786,2471
DB04878,2472
DB12273,2473
DB09213,2474
DB01349,2475
DB06393,2476
DB04903,2478
DB12204,2479
DB00293,2480
DB03516,2481
DB08439,2483
DB13919,193
DB06739,2485
DB06249,2486
DB05996,2537
DB06043,2544
DB06050,2613
DB09265,2651
DB12095,2340
DB11921,2656
DB00497,2663
DB13167,2664
DB04836,2666
DB01419,2667
DB13501,2669
DB04812,2671
DB11148,2673
DB13472,2679
DB01288,2688
DB01544,2689
DB08951,2693
DB01283,2695
DB09205,2703
DB04820,2704
DB04825,2710
DB13431,2711
DB00409,2716
DB06155,2718
DB06144,2719
DB06268,2720
DB00342,2723
DB02383,2727
DB04898,2730
DB15076,2749
DB04958,2755
DB13783,2799
DB06594,2800
DB13648,2801
DB01436,2802
DB06288,2804
DB00276,2805
DB00029,2806
DB01435,2807
DB12783,2811
DB12319,2812
DB09084,2813
DB06698,2815
DB01393,2816
DB11591,2817
DB01558,2819
DB06719,2821
DB05812,2823
DB02329,2826
DB01282,2827
DB00389,2828
DB04846,2830
DB01340,2832
DB09064,2833
DB13511,2834
DB01407,2835
DB06470,2836
DB13003,2839
DB04839,2840
DB04884,2841
DB04840,2842
DB09214,2843
DB08801,2846
DB01418,2847
DB09059,2848
DB01616,2850
DB06736,2853
DB00568,2854
DB01559,2855
DB13269,2856
DB01070,2857
DB00805,2859
DB11703,2861
DB05018,2873
DB00089,2893
DB00113,2991
DB00694,3024
DB12218,3025
DB06302,3026
DB11925,3027
DB06292,3028
DB09083,3029
DB00863,374
DB00683,3030
DB06756,3031
DB11640,3032
DB01597,3033
DB14568,3039
DB13125,3040
DB11855,3042
DB11859,3046
DB12130,3048
DB12147,3050
DB14583,3058
DB12483,3063
DB11963,2150
DB15189,3066
DB16239,3067
DB14924,3068
DB15435,3069
DB15151,3071
DB06119,3073
DB14975,3074
DB12808,3076
DB12281,3077
DB11986,3081
DB15444,3082
DB15035,3083
DB06688,3087
DB12139,3091
DB11936,3092
DB15233,3093
DB06751,3100
DB12561,3101
DB18634,3102
DB01065,3104
DB05611,3106
DB04942,3107
DB12412,3109
DB13036,3110
DB01171,3112
DB01184,3113
DB04818,3117
DB00670,3118
DB04573,3119
DB11950,3124
DB12417,3126
DB15212,2110
DB16159,3127
DB01408,3128
DB11783,3129
DB11614,3132
DB09223,3134
DB06548,3135
DB09245,3136
DB15293,3139
DB09212,3140
DB05266,3141
DB11738,3142
DB12092,3143
DB01411,3144
DB12523,3145
DB08911,3148
DB01685,3149
DB06202,3150
DB15102,3154
DB12625,3156
DB12303,3157
DB05262,3159
DB14840,3160
DB06281,3162
DB14890,3163
DB12687,3164
DB16267,3165
DB12017,3167
DB15694,3169
DB15685,3171
DB16133,3174
DB00391,3179
DB14783,3180
DB11774,3185
DB14713,3186
DB04931,3187
DB09262,3189
DB12255,3190
DB06735,3198
DB09230,3199
DB09227,3200
DB16226,3202
DB16261,3203
DB13914,3204
DB11729,3205
DB15822,3207
DB14985,3208
DB14896,3220
DB01054,3225
DB09238,3227
DB06712,3228
DB09232,3229
DB12212,3231
DB11632,3233
DB15071,3236
DB04852,3239
DB04924,3241
DB09028,3242
DB12694,3262
DB12036,3266
DB11873,3269
DB16343,3270
DB16255,3271
DB15168,3272
DB12101,3274
DB09570,3280
DB16063,3281
DB16987,3282
DB16126,3284
DB16300,3285
DB12764,3286
DB06580,3288
DB12341,3289
DB05104,3290
DB11813,3292
DB11938,3293
DB15295,1497
DB12451,3294
DB06477,3296
DB12476,3297
DB14875,3298
DB12096,3314
DB14941,3318
DB14810,3326
DB17129,3328
DB12280,3330
DB16200,3332
DB05448,3334
DB15669,3343
DB13000,3347
DB12689,3348
DB06527,3349
DB05095,3350
DB16690,3351
DB12895,3353
DB11953,3355
DB05943,3356
DB12059,3357
DB15055,3358
DB12929,3362
DB16296,3363
DB15291,3367
DB14849,3369
DB12666,3387
DB15456,3389
DB01425,3391
DB14790,3397
DB16242,3398
DB12137,3400
DB13029,3403
DB11681,3405
DB03849,3406
DB05298,3407
DB16047,3408
DB06673,3409
DB15031,3411
DB15299,3414
DB05016,3415
DB15080,3416
DB15170,3417
DB13478,3420
DB14785,3422
DB05416,3424
DB05187,3425
DB17506,3429
DB14801,3433
DB13053,3434
DB15406,3437
DB12730,3440
DB01873,3442
DB05297,3445
DB14813,3446
DB17385,3450
DB16138,3451
DB06159,3452
DB16076,3456
DB05010,3460
DB12459,3470
DB16640,3473
DB06642,3474
DB11737,3476
DB12359,3478
DB17999,3479
DB14948,3480
DB14942,3481
DB12230,3482
DB15205,3483
DB06586,3485
DB13025,3490
DB12579,3493
DB05482,3497
DB04889,3498
DB15327,3501
DB12185,3502
DB12285,3505
DB11684,3506
DB16193,3510
DB13312,3511
DB06604,3512
DB11698,3513
DB06191,3515
DB15275,3516
DB09279,3517
DB12237,3518
DB12524,3520
DB15670,3521
DB05964,3523
DB06156,3524
DB15059,3526
DB12627,3527
DB15358,3528
DB00058,3530
DB16079,3532
DB12442,3534
DB11902,3535
DB04856,3536
DB12836,3540
DB11871,3545
DB11993,3546
DB06154,3548
DB06040,3549
DB06345,3569
DB16217,3570
DB13012,3573
DB16321,3574
DB18954,3575
DB12239,3577
DB16036,3581
DB06188,3583
DB12345,3585
DB13781,3588
DB11815,3589
DB11699,3592
DB12565,3594
DB11906,3595
DB11704,3596
DB06306,3597
DB14870,3599
DB12120,3600
DB01366,3603
DB01297,3604
DB14770,3605
DB06635,3610
DB14769,3612
DB15149,3613
DB14899,3615
DB03010,3616
DB06556,3617
DB15219,3618
DB11940,3619
DB12248,3620
DB14829,3621
DB06660,3624
DB12433,3625
DB15297,3629
DB04873,3631
DB16266,3632
DB16353,3633
DB16098,3635
DB14806,3640
DB15123,3643
DB06070,3649
DB16048,1895
DB06083,3650
DB02712,3651
DB11671,3658
DB06157,3660
DB09120,3662
DB18761,3663
DB01198,3664
DB15446,3670
DB11693,3673
DB16657,3674
DB15569,3676
DB19210,3677
DB12806,3683
DB12805,3687
DB15401,3688
DB05501,3689
DB18806,3695
DB17549,3697
DB17568,3704
DB12235,3710
DB06283,3712
DB09257,3713
DB15463,3715
DB12903,3716
DB18865,3722
DB19041,3723
DB00503,3734
DB16040,3737
DB19218,3740
DB16254,3741
DB04982,3743
DB14774,3745
DB13087,3746
DB18786,3747
DB08329,3748
DB15010,3749
DB12725,3753
DB12289,3754
DB12022,3768
DB05796,3769
DB11971,3772
DB12325,3774
DB12681,3782
DB15357,3787
DB05607,3788
DB15310,3792
DB18479,3793
DB06730,3794
DB12617,3799
DB13165,3801
DB08162,3802
DB16703,3803
DB12440,3811
DB09018,3812
